существительное,klein,winzig
Teil,370540,6737
Gruppe,314870,1517
Kind,257940,265
Stadt,209127,190
Kreis,195235,448
Menge,159491,3588
Zahl,158237,944
Staat,148966,446
Schrift,130574,596
Schritt,108550,1796
Stück,107957,2570
Raum,104875,1934
Land,100400,391
Mädchen,94640,41
Mann,92167,49
Anzahl,91877,423
Theil,85867,384
Gemeinde,83951,188
Ort,82593,326
Einheit,67860,127
Insel,57403,1251
Minderheit,56777,4122
Dorf,55138,874
Partei,51041,112
Haus,51015,554
Finger,50106,80
Zelle,47513,980
Gebiet,45876,477
Dose,45359,185
Detail,45270,1919
Maßstab,42733,141
Ding,41456,494
Umfang,40514,164
Unterschied,39750,646
Fläche,38844,401
Wohnung,38502,880
Abweichung,38281,422
Welt,37301,195
Ausschnitt,37198,3261
Beitrag,34859,234
Betrag,34520,493
Rest,33342,1689
Theile,32960,110
Form,30743,202
Gehirn,30467,134
Änderung,30186,352
Teilchen,29248,1609
Zimmer,28598,1364
Veränderung,28526,606
Fehler,28216,251
Geschichte,27836,73
Bruchteil,27661,6051
Quantität,27557,132
Tier,27355,374
Gabe,26320,46
Stückchen,26273,1600
Loch,25771,1115
Stelle,25696,426
Schiff,25664,106
Anfang,25612,228
Schar,25299,207
Format,25224,250
Bild,25010,69
Winkel,24393,96
Stein,23736,54
Anteil,23639,492
Strecke,23372,133
Auswahl,23179,156
Verhältnis,22987,65
Summe,22556,401
Bezirk,22316,43
Abschnitt,21975,271
Hof,21365,148
Einzelheit,21131,423
Größe,21003,920
Beispiel,20860,190
Kern,20560,518
Pause,20492,229
Fenster,20453,1085
Differenz,20316,237
Bewegung,19930,566
Ortschaft,19921,42
Kirche,19474,97
Körper,19061,527
Rahmen,18760,51
Tisch,18681,199
Bereich,18650,169
Gegenstand,18005,147
Rolle,17923,357
Portion,17903,282
Figur,17837,664
Fisch,17831,137
Dimension,17671,680
Öffnung,17539,574
Kugel,17471,193
Garten,17312,348
Mittel,17095,58
Boot,16618,254
Vogel,16420,44
Prozentsatz,16347,413
Mensch,16193,707
Körnchen,15933,1631
Platz,15850,146
Städtchen,15713,223
Anlage,15385,59
Schwankung,15267,48
Schicht,15002,331
Blatt,14754,144
Theilchen,14736,49
Hügel,14635,52
Zeit,14571,65
Element,14542,88
Feld,14521,137
Exemplar,14413,46
Art,14404,53
Masse,14191,145
Parzelle,14071,553
Häuflein,13872,661
Punkt,13627,2228
Häuschen,13347,582
Laden,13344,265
Auflage,13264,205
Kopf,12836,437
Maß,12741,136
Oeffnung,12700,54
Planet,12610,397
Hand,12578,373
Korn,12287,298
Buchstabe,12272,241
Bruchstück,12193,781
Objekt,11820,224
Verschiebung,11702,187
Hütte,11587,343
Lücke,11572,193
Frau,11211,64
Kapelle,11106,137
Apparat,10951,53
Bläschen,10945,380
Territorium,10659,41
Wunde,10578,94
Hafen,10540,80
Siedlung,10479,42
Problem,10410,42
Republik,10300,45
Knötchen,10263,97
Wesen,10198,800
Fragment,10078,356
Probe,9986,86
Gestalt,9978,807
Ausmaß,9917,40
Verbesserung,9817,49
Sache,9681,48
Tropfen,9632,578
Szene,9552,92
Episode,9544,197
Flecken,9503,253
Grundstück,9431,42
Kammer,9341,481
Wagen,9289,51
Störung,9116,42
Welle,8862,221
Flamme,8828,63
Auge,8757,272
Spiegel,8641,77
Korrektur,8563,69
Tröpfchen,8429,843
Bühne,8382,218
Partikel,8313,565
Körperchen,8227,440
Fortschritt,8158,94
Bucht,8066,48
Bündel,7978,61
Elite,7937,210
Dosis,7811,57
Bruchtheil,7680,357
Stern,7664,186
Abmessung,7612,84
Minorität,7551,888
Kügelchen,7427,348
Brücke,7235,42
Gebilde,7192,632
Individuum,7120,132
Vertiefung,7106,42
Sekunde,7092,101
Zettel,7067,100
Licht,7017,189
Leben,7007,133
Lebewesen,6982,524
Häufchen,6956,116
Fleck,6904,357
Vorteil,6891,77
Hohlraum,6879,93
Organismus,6851,351
Kolonie,6723,45
Einblick,6701,87
Frage,6630,53
Zeichen,6617,216
Zeitraum,6510,159
Satz,6410,43
Notiz,6278,63
Glied,6229,277
Distanz,6198,47
Ereignis,6001,41
Variation,5835,45
Fraktion,5788,47
Hinweis,5750,49
Erhebung,5745,46
Baustein,5739,45
Nest,5732,134
Riss,5694,154
Fuß,5675,133
Spur,5412,1297
Rente,5409,128
Ausnahme,5386,244
Vorsprung,5365,93
Spitze,5335,81
Segment,5319,55
Steinchen,5269,207
Pflanze,5213,49
Küche,5064,562
Büro,5051,268
Quantum,4961,71
Ei,4935,122
Bestandteil,4874,308
Zugeständnis,4782,52
Rad,4740,43
Schale,4730,71
Splitter,4613,428
Mund,4605,86
Geschöpf,4595,420
Nische,4586,41
Glas,4581,46
Grad,4547,41
Kristall,4498,290
Blättchen,4475,301
Strich,4424,91
Person,4373,126
Drehung,4218,139
Partikelchen,4168,245
Türe,4143,48
Schuppe,4126,148
Männchen,4120,203
Geste,4095,105
Gehalt,3812,41
Streifen,3791,107
ich,3776,90
Moment,3764,797
Oberschicht,3678,133
Ansatz,3674,113
Insekt,3666,378
Spalte,3638,218
Spielraum,3630,67
Werkstatt,3624,45
Narbe,3558,77
Fetzen,3405,197
Stäbchen,3344,116
Bildchen,3320,64
Angelegenheit,3317,50
Tischchen,3302,71
Spalt,3258,560
Freiheit,3241,50
Pore,3213,198
Funken,3176,243
Mehrheit,3167,175
Same,3064,276
Blume,3010,42
Minderzahl,2926,81
Nuance,2921,179
Trost,2900,53
Stachel,2866,49
Gesicht,2824,152
Ländchen,2819,43
Ziffer,2808,61
Päckchen,2800,42
Maus,2797,77
Rädchen,2768,336
Dörfchen,2737,71
Papille,2712,60
Eiland,2693,233
Rinnsal,2690,48
Fleckchen,2684,328
Nadel,2623,56
Kleinigkeit,2604,625
Erde,2592,277
Zähnchen,2545,170
Grüppchen,2525,106
Atom,2515,164
Chance,2482,338
Hoffnung,2440,215
Teilbereich,2426,64
Oase,2402,56
Ecke,2379,160
Lächeln,2351,198
Augenblick,2314,1063
Struktur,2311,100
Sektor,2308,59
Perle,2308,103
Krystallen,2281,43
Ohr,2201,56
Fläschchen,2185,42
Blüte,2171,149
Balkon,2170,91
Nase,2169,68
Gärtchen,2160,155
Knospe,2116,107
Larve,2108,49
Pünktchen,2077,622
Baby,2063,86
Tierchen,2040,340
Geräusch,2035,52
Plättchen,2029,48
Dänemark,2001,51
Klümpchen,1991,103
Käfer,1909,53
Schatten,1881,73
Schluck,1857,165
Zipfel,1829,76
Andeutung,1820,48
Prisma,1774,57
Teilstück,1759,63
Höckerchen,1725,67
Bad,1706,44
Figürchen,1706,293
Möglichkeit,1703,139
Vorraum,1681,63
Thierchen,1668,138
Inselchen,1606,151
Bildschirm,1579,65
Spanne,1563,291
Pflänzchen,1561,102
Bäumchen,1559,40
Keim,1558,306
Majorität,1550,45
Bächlein,1542,54
Tasse,1528,69
Enklave,1467,42
Ruck,1410,53
Vorgarten,1398,88
Spore,1397,102
Gedanke,1377,43
Stübchen,1375,67
Zeitspanne,1375,333
Schüppchen,1374,140
Fältchen,1360,48
Funke,1349,181
Zimmerchen,1346,248
Schreibtisch,1341,48
Luftbläschen,1305,97
Embryo,1294,46
Katastrophe,1289,54
Köpfchen,1277,49
Biß,1249,66
Abbild,1236,64
Gläschen,1235,56
Sarg,1219,43
Blick,1213,47
Kamera,1210,49
Schälchen,1208,68
Plätzchen,1190,63
Fensterchen,1190,114
Meldung,1187,47
Handvoll,1176,138
Zwerg,1169,108
Schlafzimmer,1128,51
Letter,1078,62
Parasit,1071,49
Flur,1068,82
Alge,1037,138
Scheibchen,1003,62
Härchen,987,173
Kryställchen,983,153
Ration,969,45
Händchen,966,76
Ameise,909,189
Sternchen,906,44
Fünkchen,894,253
Einschluß,887,156
Kabine,885,109
Menschlein,875,229
Fliege,872,71
Samenkorn,858,92
Stäubchen,843,316
Bakterium,827,52
Männlein,819,43
Mücke,808,45
Wassertropfen,771,41
Hoffnungsschimmer,759,71
Wassertröpfchen,758,133
Resultat,749,49
Lichtpunkt,717,55
Kerlchen,711,44
Kreatur,687,45
Rudiment,668,54
Überrest,649,41
Verschlag,630,56
Kämmerchen,589,41
Füßchen,575,85
Kriställchen,571,48
Aspekt,538,65
Gegner,520,48
Handschrift,499,54
Stärkekörnchen,466,44
Mosaiksteinchen,428,48
Sandkorn,411,63
Hauch,405,47
Schrittchen,401,49
Hotelzimmer,400,49
Eckchen,371,46
Prise,364,43
Schräubchen,361,46
Fädchen,326,44
Schweißperle,309,54
Restchen,248,40
Kristallenen,233,45
Nädelchen,229,50
Äuglein,221,64
Chip,191,43
Fingerchen,172,41
Sonnensystem,139,47
Täßchen,79,55
Staubkorn,40,55
