noun,krasnyj,krasnovatyj,colour,code
цвет,211226,14435,#2effcc,color
дерево,60328,52,#dc7886,stuff
пятно,57666,3821,black,other
краска,53128,329,#600d96,impact
свет,51442,6188,#447e07,hum
глина,38873,2993,#dc7886,stuff
звезда,37224,332,#30ac6e,sign/form
лицо,28208,1526,#3ae1ff,space
окраска,25192,3575,#2effcc,color
глаз,24286,1289,black,other
полоса,22978,920,#16069c,time:period
цветок,22687,580,#e5935c,plant
луч,18688,1316,#3ae1ff,space
огонь,17705,918,#65f683,manif:disease
медь,17163,143,#dc7886,stuff
солнце,15336,509,#3ae1ff,space
песчаник,13170,903,#dc7886,stuff
фон,13068,536,#42c2b7,unit
нос,12954,594,black,other
охра,12916,227,#dc7886,stuff
водоросль,12319,46,#e5935c,plant
огонек,11822,1285,#dc7886,stuff
гранит,10439,310,#dc7886,stuff
рука,10393,311,#447e07,hum
тон,9794,2428,#2effcc,color
точка,9765,588,#179aa3,предел
полоска,9319,582,black,other
крыша,9008,46,black,other
черта,8951,66,#179aa3,предел
пламень,8531,1011,black,other
камень,8373,725,#e05478,образование
язык,8268,79,#447e07,hum
ягода,8040,54,#447e07,hum
звездочка,7772,57,#447e07,hum
круг,7344,158,#337194,form
кожа,6937,333,#dc7886,stuff
окрашивание,6660,183,black,other
шар,6506,102,#337194,form
ангоб,6501,368,black,other
лампочка,6386,89,#ac27ab,tool:device:@light
оттенок,6294,15038,#2effcc,color
золото,6273,169,#447e07,hum
лист,5938,506,#13fd9b,doc
плод,5869,58,#7781cd,результат?
песок,5167,1338,#9f4193,stuff/food
щека,5093,54,black,other
кайма,5010,309,#3ae1ff,space
зарево,4943,351,#7818ff,light
веко,4708,932,black,other
пигмент,4678,157,#dc7886,stuff
земля,4542,773,#3ae1ff,space
прожилка,4419,550,black,other
стена,4378,69,#edc788,form/quant:max
кристалл,4370,50,black,other
стекло,4177,43,#dc7886,stuff
отблеск,3887,2861,black,other
глазок,3885,526,#3ae1ff,space
свечение,3884,191,black,other
осадок,3748,134,#dc7886,stuff
искра,3545,211,#0f0ae2,manif
жидкость,3388,816,#c83e15,stuff/liq
пятнышко,3362,336,black,other
пыль,3292,1293,#dc7886,stuff
жилка,3118,474,black,other
скала,2642,655,#3ae1ff,space
отсвет,2604,1071,black,other
мрамор,2586,82,#dc7886,stuff
уголь,2570,56,#8bd31e,tool
диск,2515,200,#d2304e,tool/supporttext$
небо,2463,256,#3ae1ff,space
порода,2410,90,#dc7886,stuff
румянец,2367,95,#2effcc,color
туман,2349,528,#336b9b,weather
луна,2285,244,#3578fb,space/astr
трава,2261,226,#e5935c,plant
шерсть,2194,143,#dc7886,stuff
мергель,2173,66,#dc7886,stuff
вода,2147,523,#c83e15,stuff/liq
почва,2119,212,#1faba8,stuff/space
борода,2099,43,#4a0010,hair
облако,2093,317,black,other
палец,2067,88,#8bd31e,tool
след,2062,327,#325ef6,остаток
волос,2042,328,#dc7886,stuff
окно,1841,40,#72b286,time
рубец,1836,131,#56eaa7,food/блюдо
блик,1737,582,#7818ff,light
известняк,1663,379,#dc7886,stuff
кольцо,1640,46,#591e96,put
порошок,1633,41,#dc7886,stuff
крапинка,1444,159,black,other
сок,1404,72,#df96be,stuff/food/liq
гора,1403,127,#3ae1ff,space
край,1340,145,#3ae1ff,space
волна,1315,51,#0f0ae2,manif
лес,1303,78,#337194,form
участок,1299,52,#af7d78,org
сосна,1285,69,#e5935c,plant
ободок,1258,72,#3ae1ff,space
вспышка,1244,140,#ac27ab,tool:device:@light
рисунок,1230,114,#f3ca9a,внешний вид
ствол,1184,551,#8bd31e,tool
блеск,1161,393,#dc7886,stuff
язычок,1139,88,#8bd31e,tool
масло,1113,89,#dc7886,stuff
суглинок,1065,631,#dc7886,stuff
носик,1047,52,black,other
масса,1024,132,#d353af,quant:max
дым,1002,186,#dc7886,stuff
кремень,1001,105,#447e07,hum
отлив,968,1206,#2effcc,color
поверхность,920,342,#3ae1ff,space
пена,901,105,#dc7886,stuff
сияние,874,271,#7818ff,light
мякоть,862,62,#dc7886,stuff
молния,853,110,#8bd31e,tool
плавник,847,90,black,other
слой,834,89,#9bf24f,group
шрам,821,133,black,other
сыпь,813,45,black,other
обжиг,806,237,black,other
освещение,804,149,#e6e331,ment
штрих,743,101,black,other
кора,728,370,#dc7886,stuff
туф,711,46,#dc7886,stuff
холм,699,47,#3ae1ff,space
налет,628,415,#f83a7c,дополнитель
куст,614,62,#af7d78,org
тень,574,209,#447e07,hum
искорка,567,91,black,other
белка,485,195,#425f92,animal
жар,464,45,#c674fc,psych:emot
металл,401,86,#dc7886,stuff
основание,366,196,#dc7886,stuff
зрачок,360,40,black,other
волосок,342,189,#4a0010,hair
вершина,335,176,black,other
марс,330,97,black,other
загар,305,265,#a71f8c,stuff$
обрыв,305,46,#3ae1ff,space
грязь,300,40,#dc7886,stuff
накал,289,164,black,other
мгла,275,381,#45d9ff,light/neg
сумрак,244,350,#7818ff,light
стебель,241,226,black,other
ветвь,220,123,black,other
древесина,219,90,#dc7886,stuff
побег,214,187,#3f8a34,move
бронза,200,155,#dc7886,stuff
белок,191,63,#044723,stuff/thing
кожица,179,44,#dc7886,stuff
сердцевина,170,47,#dc7886,stuff
листочек,154,76,black,other
корка,150,61,#dc7886,stuff
колорит,146,51,#2effcc,color
железка,145,62,black,other
подпалина,120,42,black,other
чешуйка,96,65,#ec61ce,hair$
пар,95,47,#dc7886,stuff
щетина,93,42,#4a0010,hair
полумрак,86,167,#7818ff,light
бородка,85,77,#4a0010,hair
супесь,73,174,#dc7886,stuff
черешок,73,119,black,other
знамя,127166,10,#817a56,sign:знамя
флаг,112499,10,#817a56,sign:знамя
уголок,104861,10,#75e7c1,sign
карандаш,72513,10,#b44271,tool:instr
нить,70926,10,#337194,form
вино,52513,10,#df96be,stuff/food/liq
смещение,46437,10,black,other
девица,36157,10,#447e07,hum
крест,30784,10,#75e7c1,sign
партизан,29955,10,#561de1,hum/prof
командир,29241,10,#447e07,hum
террор,29236,10,#4fae4f,behav
линия,28847,10,#42c2b7,unit
армия,27955,10,black,other
клевер,27086,10,#2873cd,plant/flower/food:fodder
кирпич,26390,10,#75e7c1,sign
чернила,25349,10,#c83e15,stuff/liq
лента,24284,10,#f69eb8,workcin
словцо,24179,10,#9ce166,word
войско,23865,10,#af7d78,org
профессура,21139,10,black,other
флажок,20844,10,#30ac6e,sign/form
сукно,19863,10,#dc7886,stuff
часть,19516,10,#f023b4,poss
галстук,18737,10,#9a25d8,access
кровь,18494,10,#c83e15,stuff/liq
рубаха,18044,10,#966df4,tool:cloth
рыба,17292,10,#0bf228,text
платок,17016,10,#472532,linen/access
повязка,16659,10,#8bd31e,tool
волчанка,16389,10,#eee810,disease
роза,15581,10,#bae5fb,workart
строка,15504,10,#0bf228,text
бант,15204,10,#9a25d8,access
гигант,14694,10,#447e07,hum
полотнище,14449,10,black,other
смородина,13960,10,#e5935c,plant
перец,13561,10,#e5935c,plant
угол,13300,10,#3ae1ff,space
область,13102,10,#3ae1ff,space
полевка,12625,10,#425f92,animal
солнышко,12457,10,#447e07,hum
платье,12356,10,#966df4,tool:cloth
девушка,12027,10,#fa0f2e,hum:kin$/hum
ракета,11941,10,#7e7174,tool:transp
петух,11836,10,#1850c2,hum$
боец,11737,10,#447e07,hum
косынка,11314,10,#966df4,tool:cloth
фосфор,11097,10,#dc7886,stuff
рубашка,10783,10,#dc7886,stuff
губа,10540,10,#f25962,room
день,10359,10,#16069c,time:period
бархат,10181,10,#dc7886,stuff
следопыт,10052,10,#447e07,hum
материя,9841,10,#dc7886,stuff
шапка,9193,10,#0bf228,text
ленточка,8767,10,black,other
директор,8476,10,#447e07,hum
поле,8401,10,#3ae1ff,space
конница,8295,10,#9bf24f,group
отряд,8205,10,#9bf24f,group
ядро,8177,10,#8bd31e,tool
фонарь,8133,10,#ac27ab,tool:device:@light
буква,7800,10,#e6e331,ment
тряпка,7798,10,#447e07,hum
гвардия,7589,10,black,other
сторона,7567,10,#54ab70,asp:ment
шапочка,7207,10,black,other
плащ,7191,10,#966df4,tool:cloth
товар,7135,10,#0192d4,thing
икра,7046,10,#9f4193,stuff/food
конь,6999,10,#8bd31e,tool
ковер,6276,10,#dc7886,stuff
полк,6220,10,#af7d78,org
пояс,6192,10,#3ae1ff,space
гвоздика,6080,10,#e5935c,plant
мак,5990,10,#dc7886,stuff
шелк,5949,10,#dc7886,stuff
нитка,5923,10,#337194,form
околыш,5921,10,black,other
офицер,5780,10,#fefbb8,tool/tool:game
опасность,5665,10,black,other
печать,5633,10,#75e7c1,sign
каление,5386,10,#80d5b9,temper$
стяг,5338,10,#817a56,sign:знамя
обоз,5273,10,black,other
книжечка,5180,10,black,other
фронт,4979,10,#3ae1ff,space
юрта,4945,10,#a24092,constr
колпак,4936,10,#447e07,hum
одежда,4932,10,#dc7886,stuff
кафтан,4909,10,#966df4,tool:cloth
профсоюз,4850,10,#cfb8f6,org/group
чайхана,4835,10,#af7d78,org
бумага,4806,10,#dc7886,stuff
шарик,4774,10,#425f92,animal
черепица,4706,10,black,other
яблоко,4676,10,#ddac3b,fruit/food
феска,4657,10,#966df4,tool:cloth
конник,4604,10,#447e07,hum
вымпел,4599,10,#75e7c1,sign
кушак,4556,10,#9a25d8,access
граница,4538,10,#179aa3,предел
крыло,4502,10,black,other
воин,4439,10,#561de1,hum/prof
шлам,4428,10,black,other
фуражка,4395,10,#966df4,tool:cloth
лак,4349,10,#dc7886,stuff
ткань,4326,10,#dc7886,stuff
мундир,4303,10,#966df4,tool:cloth
светофильтр,4290,10,black,other
штаны,4286,10,#966df4,tool:cloth
шарф,4226,10,#174670,tool:cloth/access
лампас,4207,10,black,other
сигнал,4196,10,#f69a42,speech
скатерть,4167,10,#5e7dff,linen
платочек,4068,10,black,other
дом,4021,10,#af7d78,org
мышца,3962,10,black,other
кхмер,3939,10,#dda730,hum:etn
девка,3895,10,#447e07,hum
диплом,3851,10,#0bf228,text
яйцо,3837,10,#efd59c,food
воротник,3834,10,black,other
стол,3816,10,#3ae1ff,space
конец,3805,10,#7e335c,be:disapp
карлик,3799,10,#3578fb,space/astr
крыльцо,3766,10,black,other
слово,3743,10,#0bf228,text
эмаль,3733,10,#dc7886,stuff
столица,3708,10,#3ae1ff,space
петроград,3659,10,black,other
комиссар,3636,10,#561de1,hum/prof
командование,3634,10,black,other
доска,3629,10,#8bd31e,tool
москва,3612,10,black,other
сафьян,3537,10,#dc7886,stuff
сапог,3508,10,#608ab4,tool:cloth:@boot
сарафан,3502,10,#966df4,tool:cloth
кавалерия,3442,10,black,other
лисица,3440,10,#447e07,hum
зверь,3407,10,#1850c2,hum$
бригада,3348,10,#9bf24f,group
перо,3271,10,#b44271,tool:instr
казак,3264,10,#447e07,hum
стрелок,3263,10,#561de1,hum/prof
шея,3259,10,black,other
папка,3258,10,#45b139,hum:kin
солдат,3258,10,#447e07,hum
фронтовик,3208,10,#447e07,hum
раствор,3200,10,#dc7886,stuff
подкладка,3096,10,#dc7886,stuff
лежень,3066,10,#447e07,hum
заря,3064,10,#d401b6,sound
сверхгигант,3054,10,black,other
железняк,3029,10,#dc7886,stuff
куртка,3017,10,#966df4,tool:cloth
стрела,3005,10,#7e7174,tool:transp
стрелка,2977,10,#abb615,tool:device
верх,2962,10,#3ae1ff,space
яшма,2952,10,#c3eb54,jewel
россия,2944,10,black,other
переплет,2931,10,#dc7886,stuff
кнопка,2929,10,#447e07,hum
юбка,2923,10,#447e07,hum
кант,2867,10,black,other
книга,2864,10,#0bf228,text
рожа,2833,10,#447e07,hum
сапожок,2829,10,black,other
полумесяц,2824,10,#77baaf,форма
чум,2792,10,#a24092,constr
кавалерист,2764,10,#561de1,hum/prof
щит,2757,10,#3ae1ff,space
кумач,2654,10,#dc7886,stuff
здание,2645,10,#a24092,constr
халат,2637,10,#966df4,tool:cloth
волк,2630,10,#425f92,animal
горка,2577,10,#706864,move/move:fig
цена,2545,10,black,other
рот,2541,10,#447e07,hum
колесо,2530,10,#7e7174,tool:transp
помидор,2525,10,#e5935c,plant
терем,2496,10,#f25962,room
молодежь,2489,10,black,other
сдвиг,2486,10,#3f8a34,move
профессор,2454,10,#447e07,hum
закат,2432,10,#7818ff,light
гроб,2399,10,#8bd31e,tool
цифра,2366,10,#75e7c1,sign
клетка,2360,10,#8bd31e,tool
призрак,2360,10,#512e22,hum:supernat
питер,2358,10,black,other
генерал,2323,10,#1be049,hum/armpos
дорожка,2309,10,#8bd31e,tool
ряд,2301,10,#337194,form
пульпа,2296,10,#dc7886,stuff
ухо,2276,10,#8bd31e,tool
китай,2263,10,black,other
тушь,2263,10,#dc7886,stuff
машина,2258,10,#7e7174,tool:transp
лампа,2251,10,#ac27ab,tool:device:@light
лоскут,2240,10,#3ae1ff,space
обложка,2237,10,black,other
мантия,2235,10,#dc7886,stuff
фильтр,2233,10,#8bd31e,tool
яичко,2204,10,#efd59c,food
бантик,2193,10,black,other
воск,2186,10,#dc7886,stuff
отворот,2183,10,#3ae1ff,space
капля,2176,10,black,other
треугольник,2175,10,#9bf24f,group
книжка,2152,10,#13fd9b,doc
тюльпан,2148,10,#e5935c,plant
кружок,2130,10,#9bf24f,group
головка,2130,10,#9bf24f,group
сургуч,2116,10,#dc7886,stuff
голова,2095,10,#447e07,hum
курсант,2086,10,#447e07,hum
вагон,2078,10,#7e7174,tool:transp
зерно,2066,10,#efd59c,food
лето,2042,10,#dd7995,time/time:season
герой,2016,10,#447e07,hum
птица,2016,10,#1850c2,hum$
свитер,1989,10,#966df4,tool:cloth
каблук,1973,10,black,other
кофта,1972,10,#966df4,tool:cloth
сорт,1964,10,#a0b5e5,hier
сотня,1961,10,#761434,money:banknote
человек,1958,10,#447e07,hum
форма,1957,10,#8bd31e,tool
люминесценция,1943,10,black,other
яранга,1934,10,#a24092,constr
узор,1904,10,#be746a,pattern
империализм,1902,10,black,other
рябина,1901,10,#ddac3b,fruit/food
бумажка,1892,10,#761434,money:banknote
крестик,1873,10,black,other
подушка,1859,10,#8bd31e,tool
лапка,1859,10,#75e7c1,sign
кофточка,1856,10,black,other
шаль,1845,10,#966df4,tool:cloth
мясо,1845,10,#dc7886,stuff
власть,1835,10,black,other
прилив,1834,10,#336b9b,weather
жилет,1817,10,#5f8050,tool/tool:cloth$
надпись,1769,10,#0bf228,text
звон,1758,10,#f69a42,speech
кисть,1747,10,#efd59c,food
майка,1721,10,#966df4,tool:cloth
фонарик,1720,10,black,other
берет,1707,10,#966df4,tool:cloth
боксит,1706,10,#dc7886,stuff
смешение,1684,10,black,other
дивизия,1672,10,#af7d78,org
квадрат,1657,10,#75e7c1,sign
специалист,1651,10,#561de1,hum/prof
комната,1649,10,#f25962,room
атлас,1649,10,#dc7886,stuff
парус,1647,10,#8bd31e,tool
зона,1639,10,#3ae1ff,space
пехота,1634,10,black,other
керамика,1631,10,black,other
газета,1600,10,#756141,text/media
соль,1586,10,#dc7886,stuff
туфля,1560,10,black,other
морковь,1545,10,#e5935c,plant
погон,1544,10,#9a25d8,access
число,1507,10,#72b286,time
полотно,1500,10,#bae5fb,workart
весна,1496,10,#dd7995,time/time:season
свекла,1493,10,#e5935c,plant
труба,1492,10,#eee91a,tool:mus
корова,1491,10,#1850c2,hum$
клюв,1488,10,black,other
чулок,1479,10,#77baaf,форма
плакат,1475,10,#bae5fb,workart
максимум,1472,10,#d353af,quant:max
пропаганда,1471,10,black,other
хвост,1469,10,#447e07,hum
свадьба,1466,10,#34e1e1,action
нога,1457,10,black,other
кресло,1449,10,#596757,tool:furn
гранат,1449,10,#e5935c,plant
казарма,1444,10,#a24092,constr
угроза,1443,10,#f69a42,speech
ртуть,1442,10,#dc7886,stuff
масть,1440,10,#2effcc,color
костюм,1439,10,#966df4,tool:cloth
шаровары,1433,10,#966df4,tool:cloth
плюш,1432,10,#dc7886,stuff
моряк,1431,10,#447e07,hum
алевролит,1421,10,black,other
коралл,1419,10,#c3eb54,jewel
ситец,1412,10,#dc7886,stuff
бронепоезд,1408,10,#7e7174,tool:transp
снег,1401,10,#336b9b,weather
уголек,1385,10,black,other
камзол,1384,10,#966df4,tool:cloth
шнур,1372,10,#8bd31e,tool
материал,1372,10,#dc7886,stuff
гроздь,1366,10,black,other
сестра,1342,10,#447e07,hum
аргиллит,1334,10,black,other
выпушка,1322,10,#dc7886,stuff
обшлаг,1317,10,black,other
вещество,1313,10,#dc7886,stuff
пасть,1306,10,black,other
капуста,1303,10,#e5935c,plant
дракон,1290,10,#425f92,animal
сволочь,1284,10,#447e07,hum
дата,1271,10,#72b286,time
шнурок,1266,10,#8bd31e,tool
фломастер,1265,10,#b44271,tool:instr
шляпа,1261,10,#447e07,hum
соус,1261,10,#dc7886,stuff
маршал,1256,10,#1be049,hum/armpos
пальто,1253,10,#966df4,tool:cloth
гребень,1251,10,#77baaf,форма
значок,1250,10,#75e7c1,sign
домик,1246,10,#febcc0,constr:@build
смерть,1232,10,#d353af,quant:max
домино,1232,10,#447e07,hum
лепесток,1229,10,#337194,form
календарь,1229,10,#7bde0d,time?
одеяние,1228,10,black,other
одеяло,1220,10,#c0fefb,tool:@bedding
вечер,1213,10,#34e1e1,action
республика,1205,10,#494d05,org$/space
вождь,1202,10,#447e07,hum
фрак,1194,10,#966df4,tool:cloth
свитка,1189,10,black,other
абажур,1176,10,black,other
цветочек,1171,10,#140922,hum$@
излучение,1170,10,black,other
смех,1155,10,#a2358d,manif:emot
сатин,1152,10,#dc7886,stuff
светофор,1150,10,#abb615,tool:device
петлица,1148,10,#75e7c1,sign
флот,1146,10,#af7d78,org
лапа,1142,10,black,other
бусы,1140,10,#9a25d8,access
двор,1137,10,#af7d78,org
планета,1136,10,#3578fb,space/astr
флуоресценция,1133,10,black,other
башмак,1111,10,#8bd31e,tool
милитаризм,1106,10,black,other
физиономия,1101,10,black,other
месяц,1099,10,#3578fb,space/astr
ливрея,1097,10,#966df4,tool:cloth
росток,1093,10,#0f0ae2,manif
рыбка,1078,10,#447e07,hum
сила,1070,10,#d353af,quant:max
дуга,1069,10,#8bd31e,tool
десант,1057,10,#9bf24f,group
коробочка,1051,10,#76a8e2,fruit
автобус,1049,10,#7e7174,tool:transp
автомобиль,1047,10,#7e7174,tool:transp
летчик,1041,10,#561de1,hum/prof
жупан,1038,10,#966df4,tool:cloth
конгломерат,1035,10,#dc7886,stuff
развод,1032,10,#55e2f0,inter:прекращение
занавес,1024,10,#8bd31e,tool
финн,1024,10,#dda730,hum:etn
окись,1023,10,#dc7886,stuff
ручка,1020,10,#b44271,tool:instr
нашивка,1020,10,#600d96,impact
лоскуток,1019,10,black,other
платьице,1017,10,black,other
дермографизм,1016,10,black,other
ворота,1007,10,#a24092,constr
собака,1002,10,#425f92,animal
лев,1000,10,#1850c2,hum$
бык,991,10,#425f92,animal
море,987,10,#d353af,quant:max
всадник,985,10,#447e07,hum
диван,983,10,#596757,tool:furn
помада,982,10,#dc7886,stuff
кулак,981,10,#447e07,hum
занавеска,980,10,#8bd31e,tool
тесьма,973,10,#dc7886,stuff
дева,965,10,#447e07,hum
тельце,956,10,#dc7886,stuff
н,951,10,black,other
орел,950,10,#1850c2,hum$
ноготь,947,10,black,other
город,940,10,#3ae1ff,space
бандитизм,937,10,black,other
краситель,925,10,#dc7886,stuff
сурок,925,10,#425f92,animal
струйка,923,10,black,other
обрез,917,10,#0df16c,tool:weapon
паста,915,10,#dc7886,stuff
башня,910,10,#a24092,constr
кружочек,907,10,black,other
рамка,906,10,#179aa3,предел
комплекс,902,10,black,other
листва,894,10,black,other
корпус,893,10,#af7d78,org
шифер,893,10,#dc7886,stuff
