noun,krasnyj,krasnovatyj,colour,code
батарея,891,10,#aa3a15,form/кол-во
столб,889,10,#a24092,constr
утка,887,10,#f69a42,speech
река,885,10,#d353af,quant:max
площадь,877,10,#8a590f,room/space
помпон,877,10,#9a25d8,access
струя,874,10,#7af043,?
бок,873,10,#3ae1ff,space
стрептоцид,864,10,black,other
тряпочка,862,10,black,other
матрос,860,10,#561de1,hum/prof
зараза,853,10,#447e07,hum
зонтик,845,10,#8bd31e,tool
покрывало,845,10,#c0fefb,tool:@bedding
кружка,844,10,#8bd31e,tool
свеча,843,10,#77baaf,форма
мухомор,842,10,#e5935c,plant
транспарант,841,10,#f862de,supporttext
купец,837,10,#447e07,hum
игла,834,10,#ec61ce,hair$
модификация,832,10,black,other
каемка,828,10,black,other
рубин,827,10,#c3eb54,jewel
дьявол,822,10,#447e07,hum
галифе,821,10,#966df4,tool:cloth
церковь,820,10,#a24092,constr
лужа,817,10,#3ae1ff,space
сердце,816,10,#c674fc,psych:emot
волокно,813,10,#dc7886,stuff
сокол,811,10,#1850c2,hum$
гребешок,810,10,#425f92,animal
железо,805,10,#dc7886,stuff
кусок,804,10,black,other
знак,802,10,#0f0ae2,manif
дуб,798,10,#447e07,hum
суббота,798,10,#40e422,time:week
разведчик,794,10,#7e7174,tool:transp
книжица,790,10,black,other
тело,783,10,#0192d4,thing
фигура,783,10,#447e07,hum
пиджак,780,10,#966df4,tool:cloth
роспись,778,10,#bae5fb,workart
тетрадь,776,10,#0192d4,thing
карточка,775,10,#751221,text$
компонент,773,10,black,other
виноград,766,10,#e5935c,plant
розетка,765,10,#bae5fb,workart
система,765,10,#abb615,tool:device
шляпка,758,10,#966df4,tool:cloth
камешек,753,10,black,other
рак,748,10,#eee810,disease
ниточка,743,10,black,other
порфир,741,10,#dc7886,stuff
бабочка,741,10,#9a25d8,access
башлык,741,10,#966df4,tool:cloth
чума,739,10,black,other
трамвай,737,10,#7e7174,tool:transp
туфелька,735,10,black,other
вывеска,732,10,#f862de,supporttext
батальон,731,10,#af7d78,org
изразец,730,10,black,other
лиса,729,10,#dc7886,stuff
бакен,728,10,#8bd31e,tool
ладонь,721,10,black,other
охранник,720,10,#561de1,hum/prof
бровь,720,10,black,other
пелена,720,10,#dc7886,stuff
тыл,718,10,#3ae1ff,space
лампада,717,10,#ac27ab,tool:device:@light
казачество,710,10,black,other
кисточка,707,10,black,other
перевязь,706,10,black,other
телефон,703,10,#0bf228,text
калина,699,10,#9aec4e,plant:@bush
артиллерия,698,10,black,other
гриб,697,10,#e5935c,plant
муравей,691,10,#425f92,animal
брызги,689,10,#dc7886,stuff
шрифт,689,10,black,other
затылок,687,10,#3ae1ff,space
тряпица,686,10,black,other
клен,676,10,#e5935c,plant
сланец,674,10,#dc7886,stuff
карта,673,10,#8bd31e,tool
носок,671,10,#966df4,tool:cloth
колпачок,670,10,black,other
косоворотка,664,10,#966df4,tool:cloth
кровля,664,10,black,other
лилия,662,10,#e5935c,plant
ящик,662,10,#af7d78,org
кокарда,662,10,#75e7c1,sign
поясок,660,10,black,other
дичь,659,10,#3ae1ff,space
морда,657,10,black,other
эшелон,656,10,#7e7174,tool:transp
бандит,649,10,#447e07,hum
вымысел,649,10,#e6e331,ment
флотилия,648,10,#9bf24f,group
хитон,644,10,#966df4,tool:cloth
чай,643,10,#df96be,stuff/food/liq
сторно,641,10,black,other
скот,639,10,#447e07,hum
лозунг,639,10,#0bf228,text
кубик,638,10,#337194,form
орден,637,10,#9bf24f,group
червь,633,10,#c674fc,psych:emot
яхонт,631,10,#c3eb54,jewel
союз,629,10,#cfb8f6,org/group
черт,628,10,#447e07,hum
царицын,623,10,black,other
резина,622,10,#dc7886,stuff
ножка,620,10,#8bd31e,tool
караван,619,10,black,other
вышивка,619,10,#be746a,pattern
киноварь,617,10,#dc7886,stuff
лава,612,10,#a72c7e,move:body
герань,611,10,#e5935c,plant
цепь,609,10,#337194,form
змея,608,10,#1850c2,hum$
контур,606,10,#e5cdf1,ракурс
граф,603,10,#447e07,hum
маска,603,10,#dc7886,stuff
корочка,602,10,#13fd9b,doc
горошек,601,10,#e5935c,plant
обои,599,10,#dc7886,stuff
черепок,597,10,#dc7886,stuff
коробка,597,10,#8bd31e,tool
юфть,595,10,#dc7886,stuff
место,594,10,#8bd31e,tool
подушечка,594,10,#447deb,food/изделие
факел,591,10,#83f7ad,tool:@light
листок,591,10,#13fd9b,doc
пожар,590,10,#0f0ae2,manif
колос,589,10,black,other
эскадрон,588,10,#af7d78,org
дьяволенок,585,10,#447e07,hum
билет,585,10,#13fd9b,doc
ягодка,582,10,#447e07,hum
султан,580,10,#9a25d8,access
гостиная,576,10,#f25962,room
гниль,574,10,#9f4193,stuff/food
башмачок,570,10,black,other
республиканец,568,10,#447e07,hum
фараон,568,10,#277fc6,game/cardgame
лампадка,568,10,black,other
помощь,565,10,#447e07,hum
брюки,563,10,#966df4,tool:cloth
берег,561,10,#3ae1ff,space
ворот,558,10,#abb615,tool:device
лощение,554,10,black,other
революция,553,10,black,other
панталоны,551,10,#966df4,tool:cloth
каблучок,536,10,black,other
кварцит,533,10,black,other
палатка,533,10,#a24092,constr
петушок,532,10,black,other
мотоцикл,532,10,#7e7174,tool:transp
перчатка,530,10,#5f8050,tool/tool:cloth$
бузина,530,10,#e5935c,plant
асимметрия,530,10,black,other
свита,530,10,#966df4,tool:cloth
дверь,523,10,#3ae1ff,space
малина,521,10,#65df59,space/room
овсяница,521,10,#24425d,plant/food:fodder
грудь,520,10,black,other
око,518,10,black,other
корабль,518,10,#7e7174,tool:transp
спектр,515,10,#2effcc,color
май,515,10,#d543f1,time:month
д,513,10,black,other
пунктир,512,10,#3ae1ff,space
пустыня,511,10,#3ae1ff,space
колония,509,10,#3ae1ff,space
черкеска,508,10,#966df4,tool:cloth
мяч,508,10,#8bd31e,tool
трусы,506,10,#966df4,tool:cloth
черточка,506,10,#75e7c1,sign
октябрь,503,10,#d543f1,time:month
сердолик,503,10,#c3eb54,jewel
костер,501,10,#3ae1ff,space
стан,501,10,#ac3e47,tool/tool:device:@machine
повстанец,499,10,#447e07,hum
шкатулка,497,10,#8bd31e,tool
змейка,490,10,#425f92,animal
окантовка,489,10,#3ae1ff,space
пион,487,10,#e5935c,plant
трико,487,10,#966df4,tool:cloth
предмет,485,10,#e6e331,ment
сумка,485,10,#8bd31e,tool
лошадь,481,10,#1850c2,hum$
туча,480,10,#d353af,quant:max
зал,480,10,#f25962,room
продукт,478,10,#efd59c,food
вишня,477,10,#e5935c,plant
агитатор,476,10,#561de1,hum/prof
ткач,473,10,#561de1,hum/prof
коммунар,472,10,#447e07,hum
отметка,471,10,#f51346,schoolmark
полководец,471,10,#1be049,hum/armpos
коленкор,470,10,#dc7886,stuff
поток,470,10,#9bf24f,group
корона,470,10,#117c4e,tool:cloth$
предел,470,10,#3ae1ff,space
плавка,466,10,#dc7886,stuff
мешочек,465,10,black,other
личико,465,10,black,other
паучок,463,10,black,other
банда,463,10,#9bf24f,group
нечисть,463,10,#512e22,hum:supernat
шум,462,10,#d401b6,sound
корень,461,10,black,other
мебель,457,10,black,other
соединение,453,10,#dc7886,stuff
тюрбан,452,10,#966df4,tool:cloth
сателлит,448,10,#494d05,org$/space
накидка,446,10,#9cbc12,tool:@bedding/linen
рукав,445,10,#8bd31e,tool
пахарь,445,10,#561de1,hum/prof
футболка,442,10,#966df4,tool:cloth
п,440,10,black,other
сильвинит,440,10,black,other
авиация,439,10,black,other
песня,438,10,#d401b6,sound
купальник,438,10,#966df4,tool:cloth
бешмет,438,10,#966df4,tool:cloth
сполохи,438,10,#e360ef,weather/light
все,436,10,black,other
драпировка,434,10,#dc7886,stuff
дождь,433,10,#336b9b,weather
объект,430,10,#0192d4,thing
лодка,430,10,#7e7174,tool:transp
паспорт,429,10,#13fd9b,doc
теплушка,428,10,#a24092,constr
орнамент,427,10,#be746a,pattern
оторочка,426,10,#dc7886,stuff
пятнистость,425,10,black,other
царь,424,10,#447e07,hum
идея,423,10,#e6e331,ment
околышек,422,10,black,other
мир,420,10,#d0078a,inter
бусинка,420,10,black,other
поплавок,418,10,#af7d78,org
зонт,417,10,#8bd31e,tool
трусики,417,10,#966df4,tool:cloth
р,417,10,black,other
боб,415,10,#e5935c,plant
уголья,413,10,black,other
яблочко,409,10,#51db29,workmus/dance
колонна,409,10,#a24092,constr
фашизм,408,10,black,other
красота,408,10,black,other
метка,407,10,#55ef67,impact?
грудка,405,10,black,other
оперение,404,10,#ec61ce,hair$
капелька,402,10,#447e07,hum
с,401,10,black,other
роман,401,10,#d0078a,inter
дъвица,401,10,black,other
детство,399,10,#16069c,time:period
китаец,396,10,#dda730,hum:etn
повозка,396,10,#7e7174,tool:transp
гранула,396,10,black,other
сандал,396,10,#dc7886,stuff
губка,393,10,#8bd31e,tool
питие,392,10,black,other
разновидность,392,10,black,other
узелок,391,10,black,other
зарница,391,10,#e360ef,weather/light
район,390,10,#3ae1ff,space
чалма,389,10,#966df4,tool:cloth
обивка,388,10,#dc7886,stuff
блузка,387,10,#966df4,tool:cloth
правительство,386,10,#cfb8f6,org/group
подарок,386,10,#0192d4,thing
иероглиф,386,10,#75e7c1,sign
они,385,10,black,other
жизнь,384,10,#7e29d5,be:exist
щечка,384,10,black,other
кончик,383,10,black,other
граната,383,10,#0df16c,tool:weapon
денек,382,10,black,other
иго,382,10,#8ff964,воздействие на человека
георгин,377,10,#e5935c,plant
тесемка,375,10,#dc7886,stuff
трибуна,371,10,#a24092,constr
винцо,370,10,black,other
наряд,368,10,#9bf24f,group
дорога,368,10,#3f8a34,move
облицовка,367,10,#dc7886,stuff
империя,366,10,#af7d78,org
губернатор,366,10,#447e07,hum
партия,363,10,#447e07,hum
пряжа,363,10,#dc7886,stuff
адмирал,362,10,#1be049,hum/armpos
фуфайка,362,10,#966df4,tool:cloth
бахрома,361,10,#dc7886,stuff
раса,360,10,black,other
меч,360,10,#0df16c,tool:weapon
артиллерист,357,10,#561de1,hum/prof
камка,356,10,#dc7886,stuff
десятилетие,356,10,#16069c,time:period
разность,355,10,black,other
жена,355,10,#447e07,hum
призма,354,10,#967d0f,form:geom
он,353,10,#fa0f2e,hum:kin$/hum
квадратик,352,10,black,other
шишка,351,10,#447e07,hum
штык,351,10,#d6a3c5,unit$
пластинка,350,10,#8bd31e,tool
гарус,350,10,#dc7886,stuff
телок,347,10,#425f92,animal
праздник,347,10,#34e1e1,action
гамма,346,10,black,other
учитель,346,10,#447e07,hum
сережка,346,10,#9a25d8,access
арбуз,346,10,#e5935c,plant
поп,345,10,#8bd31e,tool
мел,344,10,#67274b,stuff/tool
туша,344,10,#447e07,hum
сланцы,344,10,black,other
бутон,343,10,black,other
пузырь,337,10,#447e07,hum
футляр,337,10,#8bd31e,tool
бисер,335,10,black,other
штанишки,332,10,black,other
ботинок,330,10,#608ab4,tool:cloth:@boot
штоф,330,10,#42c2b7,unit
слеза,329,10,#dc7886,stuff
смола,328,10,#447e07,hum
самолет,328,10,#7e7174,tool:transp
молодец,326,10,#447e07,hum
прямоугольник,326,10,#75e7c1,sign
коршун,326,10,#425f92,animal
рана,326,10,black,other
избушка,325,10,black,other
палач,324,10,#447e07,hum
столбик,324,10,#337194,form
милиция,324,10,#af7d78,org
шлык,320,10,black,other
эмиссия,319,10,black,other
тридцатка,319,10,black,other
душа,319,10,#447e07,hum
рота,319,10,#af7d78,org
борщ,318,10,#ce8a26,stuff/food/liq/блюдо
пищуха,318,10,black,other
попугай,317,10,#1850c2,hum$
пшеница,317,10,#e5935c,plant
сундук,315,10,#0fed77,tool/tool:furn
удостоверение,315,10,#13fd9b,doc
список,315,10,#0bf228,text
сумочка,312,10,black,other
пленка,310,10,#dc7886,stuff
сурик,309,10,#dc7886,stuff
ярлык,309,10,#076c24,word/speech
способ,309,10,#3da847,asp
ластовица,309,10,black,other
похороны,308,10,#34e1e1,action
она,308,10,black,other
мазок,307,10,#883efb,Sres
лоб,307,10,#447e07,hum
фасоль,307,10,#e5935c,plant
крышка,306,10,#7e335c,be:disapp
диктатура,305,10,black,other
пакет,305,10,#8bd31e,tool
олень,304,10,#425f92,animal
лысина,303,10,#3ae1ff,space
копье,302,10,#409a26,money
портфель,302,10,#8bd31e,tool
курточка,302,10,black,other
портвейн,301,10,#df96be,stuff/food/liq
восход,298,10,#72b286,time
томат,296,10,#e5935c,plant
доломан,296,10,black,other
ком,293,10,black,other
мадьяр,293,10,#dda730,hum:etn
спец,292,10,#447e07,hum
невеста,291,10,#fa0f2e,hum:kin$/hum
ноздря,291,10,black,other
бычок,291,10,#0192d4,thing
размягчение,290,10,black,other
томик,288,10,black,other
седло,287,10,#337194,form
ушко,287,10,#9f4193,stuff/food
точечка,286,10,black,other
рубашечка,284,10,black,other
вяз,284,10,#e5935c,plant
чашка,283,10,#337194,form
мед,282,10,#df96be,stuff/food/liq
кремль,281,10,#ef4f5f,constr/space
бук,280,10,#e5935c,plant
штаб,280,10,#fb6d69,org/space
половина,279,10,#45b139,hum:kin
командарм,279,10,#1be049,hum/armpos
ручища,278,10,black,other
зуб,278,10,#8bd31e,tool
комочек,278,10,black,other
пуговица,277,10,#8bd31e,tool
пол,276,10,#3ae1ff,space
марево,275,10,#dc7886,stuff
сгусток,275,10,black,other
шпион,275,10,#447e07,hum
сандалия,275,10,black,other
жесть,274,10,#dc7886,stuff
лук,274,10,#e5935c,plant
полымя,273,10,#dc7886,stuff
дно,273,10,black,other
ромб,272,10,#75e7c1,sign
село,272,10,#3ae1ff,space
фартук,272,10,#8bd31e,tool
туника,272,10,#966df4,tool:cloth
погост,271,10,#3ae1ff,space
гарнизон,271,10,#fb6d69,org/space
отделка,268,10,#600d96,impact
пачка,268,10,#966df4,tool:cloth
столовая,268,10,#af7d78,org
интернационал,267,10,#a2465b,workmus
подбой,267,10,#dc7886,stuff
жижа,266,10,#c83e15,stuff/liq
портьера,266,10,#fd0d94,tool:штора
верба,266,10,#e5935c,plant
тафта,265,10,#dc7886,stuff
лацкан,265,10,black,other
буй,265,10,#8bd31e,tool
вставка,263,10,#591e96,put
сетка,263,10,#8bd31e,tool
ржавчина,263,10,#447e07,hum
тога,262,10,#966df4,tool:cloth
штора,260,10,#fd0d94,tool:штора
отметина,260,10,#75e7c1,sign
хохолок,257,10,black,other
джемпер,257,10,#966df4,tool:cloth
рейтузы,256,10,#966df4,tool:cloth
варежка,256,10,#966df4,tool:cloth
неделя,256,10,#34e1e1,action
доброволец,255,10,#447e07,hum
парча,255,10,#dc7886,stuff
темляк,255,10,#8bd31e,tool
посуда,255,10,#b2ed6f,tool:dish
передник,253,10,#5f8050,tool/tool:cloth$
венчик,253,10,#9a25d8,access
афиша,253,10,#0bf228,text
палочка,253,10,#ff2afa,living
десна,253,10,black,other
горошина,251,10,#ddac3b,fruit/food
косыночка,248,10,black,other
пигментация,247,10,black,other
змей,246,10,#447e07,hum
силуэт,245,10,#3ae1ff,space
стержень,245,10,black,other
вера,244,10,#e6e331,ment
кочет,244,10,#425f92,animal
занавесь,244,10,black,other
лакей,243,10,#447e07,hum
атаман,243,10,#447e07,hum
покров,242,10,#c0fefb,tool:@bedding
плат,242,10,#966df4,tool:cloth
капот,242,10,black,other
баррикада,242,10,#a24092,constr
всполох,241,10,black,other
тесто,241,10,#dc7886,stuff
шлем,240,10,#5f8050,tool/tool:cloth$
кедр,239,10,#e5935c,plant
разведка,238,10,#af7d78,org
губерния,237,10,#3ae1ff,space
лагерь,237,10,#9bf24f,group
минерал,237,10,#d33df9,stone
гиматий,237,10,black,other
ус,237,10,#4a0010,hair
полог,236,10,#8bd31e,tool
обувь,236,10,black,other
облак,236,10,black,other
м,235,10,black,other
пожарный,235,10,#561de1,hum/prof
присяга,234,10,#34e1e1,action
шуба,233,10,#ec61ce,hair$
царевна,233,10,#447e07,hum
юбочка,233,10,black,other
денечек,232,10,black,other
этикетка,232,10,#75e7c1,sign
кусочек,232,10,black,other
фуляр,231,10,#dc7886,stuff
стул,230,10,#dc7886,stuff
ермолка,230,10,#966df4,tool:cloth
ветер,230,10,#336b9b,weather
брюшко,230,10,black,other
богатырь,229,10,#447e07,hum
влага,229,10,#dc7886,stuff
пальтишко,229,10,black,other
жабра,228,10,black,other
шарфик,228,10,black,other
делибаш,227,10,black,other
сильвин,226,10,black,other
сноп,224,10,black,other
вагончик,223,10,#81f528,constr:@hut
лоза,223,10,#337194,form
юшка,223,10,black,other
интервенция,223,10,#c38ade,воздействие?
это,222,10,black,other
личинка,222,10,#425f92,animal
соцветие,222,10,black,other
спина,221,10,black,other
разъезд,220,10,#3ae1ff,space
перышко,220,10,#ec61ce,hair$
потоп,220,10,#336b9b,weather
семя,220,10,#dc7886,stuff
забор,219,10,#f023b4,poss
камушек,217,10,black,other
птичка,217,10,#75e7c1,sign
ставня,216,10,black,other
зоря,216,10,black,other
шиповник,216,10,#df96be,stuff/food/liq
кибитка,216,10,#7e7174,tool:transp
татарин,214,10,#dda730,hum:etn
складка,214,10,#f3ca9a,внешний вид
прыщ,214,10,black,other
сват,214,10,#45b139,hum:kin
бусина,213,10,black,other
блуза,213,10,#966df4,tool:cloth
год,212,10,#20b9b5,time:age
страна,212,10,#3ae1ff,space
элемент,211,10,#dc7886,stuff
задок,210,10,black,other
светодиод,210,10,black,other
рубашоночка,210,10,black,other
утес,210,10,#3ae1ff,space
бордо,210,10,black,other
костянка,209,10,#76a8e2,fruit
ил,209,10,#dc7886,stuff
наволочка,208,10,#9cbc12,tool:@bedding/linen
оттенение,208,10,black,other
комбинезон,208,10,#966df4,tool:cloth
просвет,207,10,#7af043,?
юность,207,10,#20b9b5,time:age
петушки,207,10,black,other
сопли,206,10,#dc7886,stuff
кисет,206,10,black,other
девочка,206,10,#2a73c8,animal$
утро,205,10,#34e1e1,action
купол,205,10,black,other
янтарь,205,10,#dc7886,stuff
сундучок,204,10,black,other
солнушко,204,10,black,other
инициал,203,10,black,other
дружина,203,10,#9bf24f,group
диктатор,203,10,#447e07,hum
гусар,202,10,#425f92,animal
руда,202,10,#dc7886,stuff
сорочка,201,10,#966df4,tool:cloth
урал,201,10,black,other
литера,200,10,#1ae426,letter
ассигнация,200,10,#761434,money:banknote
тапочек,200,10,black,other
сосуд,199,10,#b2ed6f,tool:dish
трасса,198,10,#3ae1ff,space
остров,198,10,#3ae1ff,space
русский,198,10,#dda730,hum:etn
брусника,197,10,#e5935c,plant
мастика,197,10,#dc7886,stuff
краса,197,10,black,other
диапазон,197,10,#840459,param
лопасть,195,10,black,other
строчка,195,10,#600d96,impact
фланель,195,10,#dc7886,stuff
комод,195,10,#140922,hum$@
народ,195,10,black,other
борец,195,10,#447e07,hum
мох,195,10,#e5935c,plant
босоножка,194,10,#447e07,hum
померанец,194,10,#e5935c,plant
червяк,193,10,#8bd31e,tool
крестины,192,10,#34e1e1,action
дипломатия,192,10,black,other
сектор,191,10,black,other
звонарь,191,10,#447e07,hum
инженер,191,10,#561de1,hum/prof
толща,190,10,#337194,form
риза,190,10,#966df4,tool:cloth
сверток,189,10,black,other
ломоть,188,10,#efd59c,food
движение,188,10,#3f8a34,move
штукатурка,187,10,#dc7886,stuff
пулеметчик,187,10,#561de1,hum/prof
крап,187,10,black,other
