noun,krasnyj,krasnovatyj,colour,code
аскер,186,10,black,other
корсаж,186,10,black,other
балдахин,186,10,black,other
резинка,185,10,#be746a,pattern
трактор,185,10,#262d61,tool:transp/tool:device:@machine
корешок,185,10,#447e07,hum
дьвица,185,10,black,other
очки,185,10,#8bd31e,tool
испания,184,10,black,other
задача,184,10,#e6e331,ment
гравий,183,10,#dc7886,stuff
ад,182,10,#3ae1ff,space
стеклышко,182,10,#dc7886,stuff
шишок,182,10,black,other
шубка,182,10,black,other
радиация,181,10,black,other
пластмасса,179,10,#dc7886,stuff
крепость,179,10,#840459,param
пика,179,10,#4e6a0e,inter$
время,179,10,#16069c,time:period
плитка,178,10,#abb615,tool:device
эполета,178,10,black,other
женщина,177,10,#447e07,hum
комбриг,177,10,#1be049,hum/armpos
вихорь,177,10,black,other
мы,177,10,black,other
туземец,176,10,#447e07,hum
включение,175,10,black,other
хлеб,175,10,#bbccb0,poss$
месиво,175,10,#205f87,stuff/food:fodder
латвия,174,10,black,other
венок,172,10,black,other
ручеек,172,10,black,other
табло,172,10,#abb615,tool:device
ступень,171,10,#d401b6,sound
бонапарт,171,10,black,other
речь,171,10,#f69a42,speech
поезд,170,10,#7e7174,tool:transp
дввица,170,10,black,other
рубина,169,10,black,other
рис,169,10,#e5935c,plant
трихофитон,169,10,black,other
отпечаток,168,10,#3ae1ff,space
бережок,168,10,black,other
балахон,167,10,#966df4,tool:cloth
куропатка,167,10,#425f92,animal
лик,167,10,#f3ca9a,внешний вид
пыльник,166,10,#966df4,tool:cloth
провод,165,10,#8bd31e,tool
обводка,165,10,#41d68f,глагол
пальчик,165,10,black,other
светлячок,165,10,#425f92,animal
колготки,164,10,#966df4,tool:cloth
марокен,164,10,#dc7886,stuff
арм,164,10,black,other
селен,162,10,black,other
совет,162,10,#af7d78,org
картуз,161,10,#8bd31e,tool
гусь,161,10,#1850c2,hum$
чемодан,161,10,#8bd31e,tool
каменья,160,10,black,other
коврик,160,10,black,other
баба,159,10,#447e07,hum
раскраска,159,10,#bae5fb,workart
номер,159,10,#c948a5,sign/tool
горизонт,159,10,#3ae1ff,space
халцедон,159,10,#c3eb54,jewel
крапина,159,10,black,other
вина,158,10,black,other
маяк,158,10,#447e07,hum
оружие,158,10,#0df16c,tool:weapon
клок,158,10,black,other
обертка,157,10,black,other
снегирь,157,10,#425f92,animal
блок,157,10,#abb615,tool:device
шатер,157,10,#a24092,constr
демократ,156,10,#447e07,hum
помост,155,10,#3aba72,constr:настил
пометка,155,10,#75e7c1,sign
окисел,154,10,#dc7886,stuff
красавица,154,10,black,other
земляника,154,10,#e5935c,plant
калянус,153,10,black,other
серп,153,10,#337194,form
дублет,152,10,#55ef67,impact?
пироп,151,10,#c3eb54,jewel
долина,151,10,#3ae1ff,space
страница,151,10,#16069c,time:period
существо,151,10,#809262,hum$/animal$/hum:supernat$/living
мускулатура,150,10,black,other
охрана,149,10,black,other
каемочка,149,10,black,other
петербург,149,10,black,other
режим,149,10,#7bde0d,time?
донышко,148,10,black,other
оттиск,148,10,#0bf228,text
рубашонка,147,10,black,other
вкрапление,147,10,#5c0494,изменение положения?
мост,147,10,#8bd31e,tool
мафория,145,10,black,other
кардинал,145,10,#447e07,hum
танк,144,10,#7e7174,tool:transp
муть,144,10,#dc7886,stuff
клеймо,143,10,#75e7c1,sign
пепел,142,10,#dc7886,stuff
жилетка,142,10,#966df4,tool:cloth
блокнот,142,10,#7cab58,book
клапан,142,10,#8bd31e,tool
комок,140,10,black,other
гвардеец,140,10,#447e07,hum
слюна,139,10,#c83e15,stuff/liq
попона,139,10,#117c4e,tool:cloth$
перилла,139,10,black,other
кронштадт,139,10,black,other
цех,137,10,#af7d78,org
финифть,137,10,#bae5fb,workart
агент,137,10,#447e07,hum
письменство,136,10,black,other
подкова,135,10,#337194,form
дыра,134,10,#3ae1ff,space
тын,134,10,#a24092,constr
сон,134,10,#76c7fc,physiol
табличка,134,10,black,other
рыцарь,134,10,#447e07,hum
штамп,134,10,#75e7c1,sign
земл,133,10,black,other
клуб,133,10,#febcc0,constr:@build
волчаика,133,10,black,other
страх,133,10,#d353af,quant:max
товарищ,132,10,#447e07,hum
цилиндр,132,10,#966df4,tool:cloth
сол,132,10,black,other
джигит,131,10,#447e07,hum
дворец,131,10,#a24092,constr
клещик,131,10,black,other
кунтуш,131,10,#966df4,tool:cloth
отлас,130,10,black,other
крылышко,129,10,black,other
просо,128,10,#e5935c,plant
кепи,128,10,#966df4,tool:cloth
монисто,128,10,#9a25d8,access
посиделки,128,10,black,other
облачко,128,10,black,other
наклейка,128,10,#8bd31e,tool
гематит,128,10,#c3eb54,jewel
волчаик,128,10,black,other
том,127,10,#0bf228,text
цвътами,127,10,black,other
бочок,126,10,black,other
штандарт,126,10,#817a56,sign:знамя
древко,125,10,black,other
подливка,125,10,#c83e15,stuff/liq
печатьми,125,10,black,other
храм,125,10,#3ae1ff,space
штемпель,124,10,#75e7c1,sign
венец,124,10,#9a25d8,access
оболочка,124,10,#dc7886,stuff
надкрылья,124,10,black,other
мячик,123,10,black,other
путь,123,10,#3da847,asp
пара,123,10,#f51346,schoolmark
бугор,123,10,#aebfc2,form/space
скуфья,122,10,black,other
ментик,122,10,#966df4,tool:cloth
осадка,122,10,#840459,param
жучок,122,10,#8bd31e,tool
обмазка,122,10,#dc7886,stuff
карандашик,121,10,black,other
спинка,121,10,#8bd31e,tool
жук,121,10,#1850c2,hum$
войлок,121,10,#dc7886,stuff
пижама,120,10,#966df4,tool:cloth
галактика,120,10,#3578fb,space/astr
сеть,120,10,#8bd31e,tool
печатник,120,10,#561de1,hum/prof
палочник,120,10,black,other
голубь,120,10,#1850c2,hum$
ты,120,10,black,other
доля,120,10,black,other
латыш,119,10,#dda730,hum:etn
человечек,119,10,black,other
плавки,119,10,#966df4,tool:cloth
трубка,118,10,#8bd31e,tool
шпинель,118,10,#c3eb54,jewel
цввт,118,10,black,other
армеец,118,10,#1be049,hum/armpos
вензель,118,10,#be746a,pattern
яр,117,10,#3ae1ff,space
серия,117,10,#0bf228,text
кут,117,10,black,other
осина,117,10,#e5935c,plant
расцветка,116,10,#2effcc,color
поля,116,10,black,other
байрон,116,10,black,other
литература,116,10,black,other
панна,116,10,#447e07,hum
зов,116,10,#f69a42,speech
крылечко,115,10,black,other
мальва,115,10,#e5935c,plant
турмалин,115,10,black,other
пинкертон,115,10,black,other
рефлекс,115,10,#76c7fc,physiol
кепка,115,10,#966df4,tool:cloth
мешок,115,10,#447e07,hum
жила,114,10,#447e07,hum
гвоздик,114,10,#337194,form
чобот,114,10,black,other
полушубок,114,10,#966df4,tool:cloth
пропуск,114,10,#3ae1ff,space
царапина,114,10,#3ae1ff,space
архалук,113,10,#966df4,tool:cloth
цве,113,10,black,other
велосипед,113,10,#7e7174,tool:transp
хламида,113,10,#966df4,tool:cloth
врата,113,10,#0b0870,tool/constr
ива,113,10,#e5935c,plant
светило,113,10,#447e07,hum
туркестан,112,10,black,other
рассвет,112,10,#72b286,time
изображение,112,10,#bae5fb,workart
зев,112,10,black,other
ручей,112,10,#de1907,space/reservoir
рай,112,10,#3ae1ff,space
виноматериал,112,10,black,other
что,112,10,black,other
пестрядь,111,10,#dc7886,stuff
чернило,111,10,black,other
стык,111,10,#3ae1ff,space
ребенок,111,10,#447e07,hum
мужчина,111,10,#447e07,hum
кузница,111,10,#3ae1ff,space
смута,109,10,#d0078a,inter
величина,109,10,#447e07,hum
колено,109,10,#3f8a34,move
кле,109,10,black,other
рабочий,109,10,#561de1,hum/prof
клеточка,109,10,black,other
монгол,109,10,#dda730,hum:etn
рама,109,10,black,other
конус,109,10,#337194,form
чудовище,108,10,#447e07,hum
днище,108,10,black,other
лохмотья,108,10,black,other
осень,107,10,#dd7995,time/time:season
окаймление,107,10,black,other
чувяк,107,10,black,other
лапоть,107,10,#608ab4,tool:cloth:@boot
рогатка,107,10,#8bd31e,tool
зигзаг,107,10,#337194,form
организация,106,10,#af7d78,org
хлопья,106,10,#9f4193,stuff/food
лед,106,10,#dc7886,stuff
пароход,106,10,#7e7174,tool:transp
отвод,106,10,#3f8a34,move
уксус,106,10,#c83e15,stuff/liq
рог,105,10,#77baaf,форма
бордюр,105,10,#ef4f5f,constr/space
кожура,105,10,#dc7886,stuff
маркер,104,10,#e67cc0,tool:instr:@implement
спица,104,10,black,other
прут,103,10,#0192d4,thing
зернышко,103,10,black,other
диванчик,103,10,black,other
обелиск,103,10,#4f45df,workart:скульт
бязь,103,10,#dc7886,stuff
улыбка,102,10,#a2358d,manif:emot
балтика,102,10,black,other
светляк,102,10,#425f92,animal
вязь,102,10,black,other
арка,102,10,#a24092,constr
линейка,101,10,#7e7174,tool:transp
шкала,101,10,black,other
клещ,101,10,#425f92,animal
витязь,101,10,#447e07,hum
крашенина,101,10,#dc7886,stuff
редиска,101,10,#ddac3b,fruit/food
эполет,101,10,black,other
венгрия,100,10,black,other
письмо,100,10,#3da847,asp
семья,100,10,#447e07,hum
дрожжи,100,10,#142b7e,stuff/living
камелия,100,10,#e5935c,plant
вертолет,100,10,#7e7174,tool:transp
варвар,100,10,#447e07,hum
микроклин,100,10,black,other
столик,100,10,#596757,tool:furn
пространство,100,10,#3ae1ff,space
я,99,10,#447e07,hum
карапдаш,99,10,black,other
дело,99,10,#af7d78,org
состав,99,10,#7e7174,tool:transp
грунт,99,10,#dc7886,stuff
бор,99,10,#dc7886,stuff
глазурь,99,10,#9f4193,stuff/food
горница,99,10,#f25962,room
червячок,98,10,black,other
подштанники,98,10,#966df4,tool:cloth
постамент,98,10,black,other
дерматин,98,10,#dc7886,stuff
тюбетейка,98,10,#966df4,tool:cloth
завеса,98,10,#f3ca9a,внешний вид
узел,98,10,#8bd31e,tool
лужица,98,10,black,other
гардина,98,10,#fd0d94,tool:штора
барабан,97,10,#8bd31e,tool
прослоек,97,10,black,other
студенчество,97,10,#16069c,time:period
ведро,97,10,#42c2b7,unit
техник,97,10,#561de1,hum/prof
кантик,97,10,black,other
бородавка,97,10,black,other
запись,97,10,#13fd9b,doc
патриотизм,97,10,black,other
панев,97,10,black,other
окошечко,97,10,black,other
калиночка,97,10,black,other
глебовна,97,10,black,other
картон,97,10,#bae5fb,workart
потек,97,10,#3ae1ff,space
костел,96,10,#a24092,constr
таблица,96,10,#0bf228,text
опушка,96,10,#3ae1ff,space
астрахань,96,10,black,other
индикатор,96,10,#dc7886,stuff
парик,96,10,#8bd31e,tool
кристаллик,95,10,black,other
чайник,95,10,#447e07,hum
спутник,95,10,#abb615,tool:device
пионер,95,10,#447e07,hum
центр,95,10,#af7d78,org
хозяйственник,95,10,#447e07,hum
шкатулочка,95,10,black,other
содержимое,95,10,#7af043,?
епанча,95,10,#966df4,tool:cloth
грива,95,10,#3ae1ff,space
тоталитаризм,95,10,black,other
подол,94,10,black,other
вал,94,10,#337194,form
группа,94,10,#9bf24f,group
плен,94,10,black,other
ложка,94,10,#eee91a,tool:mus
позолота,94,10,#dc7886,stuff
мьди,94,10,black,other
живот,94,10,#7e29d5,be:exist
ложе,94,10,#3ae1ff,space
замша,93,10,#dc7886,stuff
шорты,93,10,#966df4,tool:cloth
дьвушка,93,10,black,other
озеро,93,10,#de1907,space/reservoir
чулочек,93,10,black,other
мачта,93,10,#8bd31e,tool
канна,92,10,#f89bea,plant:@flower
доломит,92,10,black,other
буек,92,10,black,other
террорист,92,10,#447e07,hum
капор,92,10,#966df4,tool:cloth
кнопочка,92,10,black,other
вышка,92,10,#a24092,constr
ряса,92,10,#966df4,tool:cloth
желчь,92,10,#c674fc,psych:emot
десяток,92,10,#a51151,ciph$
интеллигенция,92,10,black,other
холст,92,10,#dc7886,stuff
полотенце,92,10,#6b36aa,linen/tool
рекрут,91,10,#561de1,hum/prof
стручок,91,10,#76a8e2,fruit
очипок,91,10,black,other
плуг,91,10,#6a2897,asp:move
облачение,91,10,black,other
военлет,91,10,black,other
штриховка,91,10,black,other
галоша,91,10,black,other
жеребец,91,10,#1850c2,hum$
теленок,91,10,#425f92,animal
ссадина,91,10,black,other
хоровод,91,10,black,other
подруга,91,10,#447e07,hum
кувшин,90,10,#b2ed6f,tool:dish
весло,90,10,#b44271,tool:instr
ворон,90,10,#425f92,animal
ребро,90,10,#3ae1ff,space
фестон,90,10,black,other
шитье,90,10,#a46479,impact:creat
королева,90,10,#447e07,hum
наполеон,90,10,black,other
мех,90,10,#dc7886,stuff
кудри,90,10,#262beb,hair/form
униформа,90,10,black,other
флигель,89,10,#d3a1ae,room/constr
окошко,89,10,#0d039a,tool/space
конверт,89,10,#82da13,tool:cloth$/tool
сари,89,10,#966df4,tool:cloth
ожерелие,89,10,black,other
квас,89,10,#df96be,stuff/food/liq
буфер,88,10,#447e07,hum
фольга,88,10,#dc7886,stuff
пуговка,88,10,#337194,form
нимб,88,10,black,other
мандат,88,10,#13fd9b,doc
враг,88,10,#512e22,hum:supernat
горох,87,10,#e5935c,plant
ночь,87,10,#72b286,time
тьма,87,10,#745fbd,numcoll
паяц,87,10,#447e07,hum
бой,87,10,#447e07,hum
сердечко,87,10,#337194,form
мозг,86,10,#e6e331,ment
замок,86,10,#3ae1ff,space
ореол,86,10,#7818ff,light
вьюрок,86,10,#425f92,animal
конго,86,10,black,other
пчела,86,10,#425f92,animal
астра,86,10,#e5935c,plant
аппарат,86,10,#9bf24f,group
доктор,85,10,#447e07,hum
вихор,85,10,#337194,form
люминофор,85,10,black,other
ковбойка,85,10,black,other
прослой,85,10,black,other
маникюр,85,10,black,other
борт,85,10,#3ae1ff,space
пес,84,10,#1850c2,hum$
веер,84,10,#337194,form
пора,84,10,#72b286,time
пограничник,84,10,#561de1,hum/prof
плита,84,10,#3ae1ff,space
повойник,84,10,#966df4,tool:cloth
укладка,84,10,#8bd31e,tool
поднос,84,10,#3f8a34,move
глазище,83,10,black,other
партизанка,83,10,black,other
спорт,83,10,#ef4998,sport
окунь,83,10,#611874,animal:@fish/food
винкель,83,10,black,other
ремешок,83,10,#9a25d8,access
зубец,83,10,black,other
прутик,83,10,black,other
дощечка,83,10,black,other
клубок,82,10,#298e20,physiol:@painful
частица,82,10,black,other
строй,82,10,#337194,form
растение,82,10,#e5935c,plant
опояска,82,10,black,other
полчище,82,10,#9bf24f,group
отношение,82,10,#0bf228,text
овал,82,10,#8ec6f9,form:geom/space
чаша,82,10,#f2a7be,space/form
дъвушка,81,10,black,other
кашне,81,10,black,other
комсостав,81,10,black,other
подтяжка,81,10,black,other
брага,81,10,#df96be,stuff/food/liq
имя,81,10,#9ce166,word
сарафанчик,81,10,black,other
покрытие,81,10,#67274b,stuff/tool
лотос,81,10,#e5935c,plant
напиток,81,10,#df96be,stuff/food/liq
гриф,81,10,#0bf228,text
вид,81,10,#e6e331,ment
одеяльце,81,10,black,other
телушка,81,10,black,other
телец,81,10,#425f92,animal
сыроежка,81,10,#e5935c,plant
пуля,81,10,#bb817d,tool:@shell
кварц,80,10,#dc7886,stuff
пяток,80,10,black,other
шейка,80,10,black,other
акварель,80,10,#bae5fb,workart
клюква,80,10,#e5935c,plant
витье,80,10,black,other
вырубка,80,10,#3ae1ff,space
фетр,80,10,#dc7886,stuff
санитарка,80,10,black,other
громада,80,10,#3da847,asp
скула,80,10,black,other
военачальник,80,10,#1be049,hum/armpos
порфира,80,10,#966df4,tool:cloth
разбойник,80,10,#447e07,hum
месть,79,10,#8ff964,воздействие на человека
китайка,79,10,#e5935c,plant
шампанское,79,10,#df96be,stuff/food/liq
взрыв,79,10,#0f0ae2,manif
подтек,79,10,#3ae1ff,space
жакет,79,10,#966df4,tool:cloth
сироп,79,10,#df96be,stuff/food/liq
мельница,79,10,#abb615,tool:device
раковина,79,10,#3ae1ff,space
паника,79,10,#c674fc,psych:emot
ремень,79,10,#8bd31e,tool
овца,78,10,#425f92,animal
шут,78,10,#447e07,hum
пленный,78,10,#447e07,hum
лебедь,78,10,#425f92,animal
сальдо,78,10,#325ef6,остаток
клавиша,78,10,#8bd31e,tool
князь,77,10,#447e07,hum
сахар,77,10,#dc7886,stuff
пилотка,77,10,#966df4,tool:cloth
шафер,77,10,#447e07,hum
букет,77,10,black,other
нужда,77,10,#ddca72,отсутствие
генштабист,77,10,black,other
гул,77,10,#d401b6,sound
коготь,77,10,black,other
масонство,77,10,black,other
фонтан,77,10,#4b4579,tool:device/constr
бочка,77,10,#706864,move/move:fig
огнетушитель,76,10,#abb615,tool:device
колер,76,10,#dc7886,stuff
зад,76,10,#3ae1ff,space
семафор,76,10,#1c5269,tool/code
ветчина,76,10,#31e9e9,stuff/food/изделие
амбар,76,10,#a24092,constr
бумажник,76,10,#561de1,hum/prof
шкаф,76,10,#abb615,tool:device
листик,76,10,black,other
кроветворение,76,10,black,other
обрамление,76,10,#600d96,impact
ножны,76,10,black,other
рожица,76,10,black,other
военлеты,76,10,black,other
пучок,76,10,black,other
си,76,10,black,other
девкы,76,10,black,other
ноготок,75,10,black,other
гли,75,10,black,other
рычаг,75,10,#b44271,tool:instr
пирамида,75,10,#8bd31e,tool
рать,75,10,#d0078a,inter
рукоятка,75,10,#8bd31e,tool
бес,75,10,#447e07,hum
вещь,75,10,#6d50ee,workart/workmus/workdram/workcin/text
плечо,75,10,#3ae1ff,space
верблюд,75,10,#425f92,animal
люлька,75,10,#8bd31e,tool
тес,75,10,black,other
подполье,75,10,#8a590f,room/space
воинство,74,10,black,other
дипломат,74,10,#8bd31e,tool
кед,74,10,black,other
буря,74,10,#0f0ae2,manif
кашемир,74,10,#dc7886,stuff
чешуя,74,10,#ec61ce,hair$
плица,74,10,black,other
комбайн,74,10,#e3a630,tool:device:@machine
журналист,74,10,#561de1,hum/prof
моча,74,10,#c83e15,stuff/liq
особняк,74,10,#a24092,constr
орд,74,10,black,other
дагестан,73,10,black,other
палка,73,10,#8bd31e,tool
плед,73,10,#c0fefb,tool:@bedding
шов,73,10,#3ae1ff,space
полосочка,73,10,black,other
каска,73,10,#5f8050,tool/tool:cloth$
начальник,73,10,#447e07,hum
герб,73,10,#75e7c1,sign
агрессия,73,10,black,other
угорь,73,10,#611874,animal:@fish/food
безрукавка,73,10,#966df4,tool:cloth
саранча,73,10,#425f92,animal
жгут,73,10,#8bd31e,tool
клякса,73,10,black,other
халатик,73,10,black,other
клубень,73,10,black,other
клин,73,10,#c094bc,space/plot
флюоресценция,72,10,black,other
библиотекарь,72,10,#447e07,hum
варежки,72,10,black,other
наступление,72,10,black,other
ручонка,72,10,black,other
коленка,72,10,black,other
щелие,72,10,black,other
дымка,10,222,#dc7886,stuff
век,10,129,#72b286,time
отражение,10,112,#d47fe6,ment?
таракан,10,83,#425f92,animal
тростник,10,77,#e5935c,plant
сумерки,10,76,#e360ef,weather/light
рябь,10,69,#76c7fc,physiol
мрак,10,67,#45d9ff,light/neg
почка,10,62,black,other
башенка,10,51,#a24092,constr
бурьян,10,50,#3ae1ff,space
полумгла,10,49,black,other
брюхо,10,48,#3ae1ff,space
оттвнок,10,47,black,other
стебелек,10,46,black,other
полусвет,10,46,#7818ff,light
темнота,10,45,#447e07,hum
степь,10,42,#3ae1ff,space
воздух,10,41,#3ae1ff,space
