noun,syroj,mokryj,colour,code
опушка,57,10,#a55a3a,space
нафталин,57,10,#b584b2,stuff
погонщик,57,10,#5db35f,hum/prof
дверь,56,10,#a55a3a,space
брюква,56,10,#be10f4,plant
земелюшка,56,10,black,other
тунец,56,10,#e0f95a,animal:@fish/food
изморозь,56,10,#b584b2,stuff
низинка,56,10,black,other
действительность,55,10,#eab611,be:exist?
помидор,55,10,#be10f4,plant
п,54,10,black,other
природа,53,10,#a55a3a,space
колонна,53,10,#bc5b0a,constr
оппозиция,52,10,#7684f1,group
катакомба,51,10,black,other
кетон,51,10,black,other
полуподвал,51,10,black,other
низменность,51,10,#a55a3a,space
почка,50,10,black,other
тальник,50,10,#081ac1,plant:@bush/space
покров,50,10,#459c81,tool:@bedding
страна,50,10,#a55a3a,space
цемент,49,10,#b584b2,stuff
идея,49,10,#b87649,ment
свинец,49,10,#b584b2,stuff
острог,49,10,#a36b70,constr:@build
боб,49,10,#be10f4,plant
корнеплод,48,10,#be10f4,plant
документ,48,10,#99d6fc,text
полянка,48,10,#a55a3a,space
испарение,47,10,#b584b2,stuff
тес,47,10,black,other
переулок,47,10,#a55a3a,space
настроение,47,10,#fc27ac,psych
красота,47,10,black,other
джут,46,10,#be10f4,plant
поток,46,10,#7684f1,group
ворота,45,10,#bc5b0a,constr
номер,45,10,#81bec7,sign/tool
переход,45,10,#281004,space/constr
жилье,44,10,#90e288,room
щекотка,44,10,#629ff4,perc
пропасть,44,10,#3dfd57,quant:max
пустота,44,10,#a55a3a,space
рудник,44,10,#dbb91b,org/space
матушка,44,10,#e0f506,hum
теплота,43,10,#983e1e,temper
фасад,43,10,black,other
бифштекс,43,10,#8b6c48,food/блюдо
литератор,43,10,#5db35f,hum/prof
тоннель,43,10,#2513a0,constr/space
жизнь,42,10,#4fe8b7,be:exist
равнина,42,10,#a55a3a,space
комплекция,42,10,#eeef33,physiol
натура,41,10,#5db35f,hum/prof
ольха,41,10,#be10f4,plant
дерн,41,10,black,other
потемки,41,10,#5d651e,light
кто,41,10,black,other
башня,41,10,#bc5b0a,constr
валка,40,10,#d48798,impact:creat
спальня,40,10,#90e288,room
пах,40,10,#a55a3a,space
темь,40,10,#99046e,light/neg
способ,10,7293,#01c659,asp
дело,10,4713,#26f855,org
губа,10,4679,#90e288,room
щека,10,4128,black,other
лоб,10,3972,#e0f506,hum
нос,10,3084,black,other
платок,10,2990,#fb3711,linen/access
спина,10,2988,black,other
ладонь,10,2521,black,other
крыша,10,2504,black,other
помол,10,2304,#60bdd3,impact
очистка,10,2215,#81085c,changest
обогащение,10,2114,black,other
обработка,10,1975,black,other
озоление,10,1876,black,other
стекло,10,1849,#b584b2,stuff
сжигание,10,1789,black,other
термометр,10,1747,#200fa1,tool:device:@measur:metr
штаны,10,1727,#547d5b,tool:cloth
ус,10,1709,#7f3593,hair
рубашка,10,1569,#b584b2,stuff
головня,10,1552,#3b4c0f,thing
губка,10,1538,#efdb0b,tool
ресница,10,1531,#7f3593,hair
процесс,10,1504,#b9456e,manif:disease
путь,10,1407,#01c659,asp
прядь,10,1400,#7f3593,hair
измельчение,10,1210,black,other
сеть,10,1109,#efdb0b,tool
бок,10,1099,#a55a3a,space
прядение,10,1092,#d48798,impact:creat
борода,10,1086,#7f3593,hair
метод,10,1047,black,other
галька,10,1000,#1a3e5e,stone
золоуловитель,10,977,black,other
рот,10,943,#e0f506,hum
рукав,10,901,#efdb0b,tool
сожжение,10,858,#9944c5,impact:destr
пылеуловитель,10,836,black,other
хвост,10,834,#e0f506,hum
плечо,10,825,#a55a3a,space
шея,10,779,black,other
зонтик,10,758,#efdb0b,tool
веревка,10,738,#efdb0b,tool
подол,10,738,black,other
собака,10,699,#3c1f72,animal
лавина,10,695,#3dfd57,quant:max
бурение,10,689,black,other
шапка,10,659,#99d6fc,text
окно,10,651,#df4ea2,time
шоссе,10,635,#a55a3a,space
подушка,10,619,#efdb0b,tool
веник,10,607,#f5e528,tool:instr
булыжник,10,574,#1a3e5e,stone
тряпица,10,574,black,other
носок,10,569,#547d5b,tool:cloth
скруббер,10,568,black,other
электрофильтр,10,556,black,other
забор,10,552,#4378e4,poss
трусы,10,552,#547d5b,tool:cloth
галка,10,549,#3c1f72,animal
газоочистка,10,538,black,other
размол,10,530,#bb0c9a,impact:деление на части
просеивание,10,525,black,other
петух,10,520,#2ba0bd,hum$
смородина,10,519,#be10f4,plant
лошадь,10,512,#2ba0bd,hum$
чулок,10,500,#e4f564,форма
морда,10,492,black,other
сепарация,10,481,black,other
салфетка,10,481,#7d644f,linen
канат,10,475,#efdb0b,tool
сирень,10,473,#123f53,plant:@bush
протравливание,10,473,black,other
швабра,10,460,#f5e528,tool:instr
тушение,10,451,black,other
шляпа,10,439,#e0f506,hum
платформа,10,439,#a55a3a,space
щетка,10,435,#efdb0b,tool
химия,10,430,#2e1dbc,weather?
ступень,10,428,#6329da,sound
гимнастерка,10,426,#547d5b,tool:cloth
откос,10,425,#efdb0b,tool
юбка,10,424,#e0f506,hum
куртка,10,412,#547d5b,tool:cloth
крыло,10,406,black,other
блеск,10,400,#b584b2,stuff
ворона,10,395,#2ba0bd,hum$
пиджак,10,391,#547d5b,tool:cloth
лед,10,389,#b584b2,stuff
снегопад,10,381,#37d248,weather
рельс,10,379,#efdb0b,tool
ступенька,10,374,black,other
перрон,10,362,#2513a0,constr/space
тряпье,10,361,black,other
туфля,10,357,black,other
повязка,10,356,#efdb0b,tool
брусчатка,10,355,#a55a3a,space
лапа,10,354,black,other
купальник,10,352,#547d5b,tool:cloth
перо,10,350,#f5e528,tool:instr
самоизмельчение,10,344,black,other
весло,10,338,#f5e528,tool:instr
фуражка,10,332,#547d5b,tool:cloth
забой,10,327,#60bdd3,impact
полотно,10,326,#915c8a,workart
грохочение,10,321,black,other
чуб,10,313,#7f3593,hair
стол,10,310,#a55a3a,space
дол,10,298,#a55a3a,space
каша,10,297,#b87649,ment
зонт,10,295,#efdb0b,tool
окисление,10,291,black,other
картуз,10,291,#efdb0b,tool
гравий,10,288,#b584b2,stuff
формование,10,287,black,other
снежинка,10,286,black,other
пылеулавливание,10,285,black,other
мешковина,10,277,#b584b2,stuff
катализ,10,267,black,other
ватник,10,265,#547d5b,tool:cloth
конь,10,262,#efdb0b,tool
классификация,10,259,#b87649,ment
посол,10,259,#e0f506,hum
одеяло,10,252,#459c81,tool:@bedding
солонец,10,251,black,other
марля,10,251,#b584b2,stuff
край,10,250,#a55a3a,space
коса,10,248,#a55a3a,space
скатерть,10,247,#7d644f,linen
метла,10,246,#f5e528,tool:instr
вещь,10,241,#8b787a,workart/workmus/workdram/workcin/text
шлифовка,10,234,black,other
платочек,10,232,black,other
трение,10,231,#770e03,inter
веревочка,10,228,black,other
майка,10,226,#547d5b,tool:cloth
двор,10,223,#26f855,org
клеенка,10,223,#b584b2,stuff
режим,10,223,#057e25,time?
гранит,10,222,#b584b2,stuff
цех,10,221,#26f855,org
костюм,10,221,#547d5b,tool:cloth
кулак,10,220,#e0f506,hum
хранение,10,220,black,other
кисть,10,219,#3f2ae1,food
бурьян,10,217,#a55a3a,space
мех,10,216,#b584b2,stuff
невод,10,214,#efdb0b,tool
ноздря,10,214,black,other
рукавица,10,212,#547d5b,tool:cloth
лохмотья,10,207,black,other
лапоть,10,207,#067059,tool:cloth:@boot
колено,10,206,#2b6bb7,move
теленок,10,206,#3c1f72,animal
парус,10,204,#efdb0b,tool
воробей,10,203,#3c1f72,animal
комочек,10,202,black,other
трусики,10,196,#547d5b,tool:cloth
поцелуй,10,196,#236eba,воздействие на человека
мосток,10,193,black,other
штанишки,10,193,black,other
рассев,10,193,black,other
окурок,10,193,#3b4c0f,thing
фильтр,10,192,#efdb0b,tool
фигура,10,192,#e0f506,hum
плавки,10,191,#547d5b,tool:cloth
уборка,10,190,#0d518d,action
борт,10,190,#a55a3a,space
кепка,10,185,#547d5b,tool:cloth
бровь,10,183,black,other
газгольдер,10,183,black,other
рогожа,10,183,#b584b2,stuff
вьюга,10,182,#37d248,weather
глянец,10,181,#93e908,light/внешний вид
полоска,10,181,black,other
флаг,10,179,#9a1135,sign:знамя
прут,10,178,#3b4c0f,thing
шлифование,10,176,black,other
полушубок,10,175,#547d5b,tool:cloth
лысина,10,174,#a55a3a,space
космы,10,169,#7f3593,hair
кудри,10,168,#2420af,hair/form
кура,10,165,#3c1f72,animal
бульвар,10,165,#a55a3a,space
грануляция,10,164,#2e1dbc,weather?
дождевик,10,164,#547d5b,tool:cloth
крыльцо,10,162,black,other
веко,10,162,black,other
рост,10,162,#007d55,physiol/param
щенок,10,160,#2ba0bd,hum$
тополь,10,159,#be10f4,plant
бумажка,10,157,#f8df86,money:banknote
гора,10,156,#a55a3a,space
холст,10,156,#b584b2,stuff
халат,10,155,#547d5b,tool:cloth
шерстка,10,155,black,other
пес,10,155,#2ba0bd,hum$
грива,10,152,#a55a3a,space
воротник,10,152,black,other
кошка,10,152,#3c1f72,animal
ковер,10,151,#b584b2,stuff
тельце,10,151,#b584b2,stuff
птица,10,150,#2ba0bd,hum$
бурка,10,149,#547d5b,tool:cloth
штанина,10,148,black,other
варежка,10,147,#547d5b,tool:cloth
ведро,10,147,#6ac6d4,unit
псина,10,144,#20d0a8,smell
башмак,10,143,#efdb0b,tool
ворон,10,143,#3c1f72,animal
ладошка,10,142,black,other
зад,10,141,#a55a3a,space
накидка,10,141,#f1774a,tool:@bedding/linen
шуба,10,140,#28c8d9,hair$
волочение,10,140,black,other
мышь,10,140,#3c1f72,animal
доспехи,10,139,black,other
настил,10,138,#928a92,constr:настил
пепел,10,136,#b584b2,stuff
подбородок,10,136,black,other
круг,10,136,#10c929,form
столб,10,135,#bc5b0a,constr
фартук,10,134,#efdb0b,tool
панель,10,131,#efdb0b,tool
пилотка,10,129,#547d5b,tool:cloth
прессование,10,129,black,other
сарафан,10,128,#547d5b,tool:cloth
тарелка,10,128,#5248aa,tool:mus
май,10,127,#b7316e,time:month
телогрейка,10,127,#547d5b,tool:cloth
капюшон,10,125,#547d5b,tool:cloth
пятнышко,10,125,black,other
выпадение,10,124,black,other
клочок,10,123,black,other
узел,10,122,#efdb0b,tool
носик,10,122,black,other
крапива,10,122,#be10f4,plant
валун,10,121,#1a3e5e,stone
бинт,10,121,#efdb0b,tool
дождь,10,121,#37d248,weather
ложка,10,115,#5248aa,tool:mus
месиво,10,115,#5a143d,stuff/food:fodder
отделка,10,114,#60bdd3,impact
стакан,10,114,#663eb1,tool:dish
круп,10,114,#82cd77,disease
площадь,10,114,#37ad14,room/space
прядка,10,113,black,other
дробление,10,113,black,other
вихор,10,112,#10c929,form
огорожа,10,112,black,other
одежа,10,112,black,other
войлок,10,112,#b584b2,stuff
ступня,10,110,black,other
полотнище,10,110,black,other
скука,10,109,#4aed5d,psych:emot
закладка,10,109,#efdb0b,tool
днище,10,108,black,other
перчатка,10,105,#8bd548,tool/tool:cloth$
кашель,10,105,#82cd77,disease
портки,10,104,#547d5b,tool:cloth
печать,10,104,#0512ee,sign
снимок,10,104,#915c8a,workart
мордочка,10,103,black,other
подоконник,10,102,black,other
мочалка,10,101,#efdb0b,tool
сквер,10,101,#a55a3a,space
косица,10,100,black,other
папоротник,10,99,black,other
шлепок,10,99,#60bdd3,impact
смешение,10,98,black,other
сосулька,10,98,black,other
лента,10,97,#4c1fab,workcin
затылок,10,97,#a55a3a,space
прилавок,10,97,#bf18ef,tool:furn$
глазок,10,96,#a55a3a,space
полынь,10,96,#be10f4,plant
щебень,10,96,#b584b2,stuff
кровля,10,96,black,other
обмундирование,10,96,black,other
бредень,10,96,#efdb0b,tool
подштанники,10,95,#547d5b,tool:cloth
парусина,10,95,#b584b2,stuff
минерализация,10,94,black,other
улавливание,10,93,black,other
труба,10,93,#5248aa,tool:mus
живот,10,93,#4fe8b7,be:exist
шкот,10,92,black,other
мелочь,10,92,black,other
мыло,10,92,#b584b2,stuff
мир,10,91,#770e03,inter
стойка,10,91,#42c616,tool:furn
огонь,10,90,#b9456e,manif:disease
лужок,10,89,#a55a3a,space
солнце,10,89,#a55a3a,space
ватка,10,89,#b584b2,stuff
очки,10,87,#efdb0b,tool
окошко,10,86,#f943c5,tool/space
пудель,10,86,#3c1f72,animal
колесо,10,86,#8d30a9,tool:transp
фотография,10,84,#26f855,org
иван,10,84,black,other
онуча,10,82,#547d5b,tool:cloth
осаждение,10,81,black,other
джинсы,10,81,#547d5b,tool:cloth
гумно,10,80,#281004,space/constr
рыло,10,79,black,other
операция,10,79,#0d518d,action
челка,10,78,#7f3593,hair
кручение,10,78,black,other
зазимок,10,78,#b584b2,stuff
щит,10,76,#a55a3a,space
зуб,10,76,#efdb0b,tool
обеспыливание,10,75,black,other
усик,10,75,#7f3593,hair
пряник,10,74,#f413a3,food/изделие
пурга,10,73,#37d248,weather
шлепка,10,73,black,other
рванье,10,73,#fc1557,impact:нарушение целостности
афиша,10,72,#99d6fc,text
сорочка,10,72,#547d5b,tool:cloth
метелица,10,72,#37d248,weather
все,10,71,black,other
гильза,10,71,black,other
телеграмма,10,70,#99d6fc,text
локон,10,69,#2420af,hair/form
золоулавливание,10,69,black,other
кисточка,10,68,black,other
пожня,10,68,#5a3278,space/plot
душонка,10,68,black,other
провизия,10,68,#3f2ae1,food
покрытие,10,67,#8802ef,stuff/tool
осока,10,66,#be10f4,plant
камешек,10,66,black,other
ухо,10,65,#efdb0b,tool
поручень,10,65,#efdb0b,tool
жижа,10,64,#407762,stuff/liq
хруст,10,64,#6329da,sound
тюк,10,64,#efdb0b,tool
холм,10,64,#a55a3a,space
пашня,10,64,#5a3278,space/plot
полог,10,64,#efdb0b,tool
конница,10,64,#7684f1,group
листочек,10,63,black,other
плеть,10,63,#bc5b0a,constr
котенок,10,63,#2ba0bd,hum$
плетень,10,63,#bc5b0a,constr
чай,10,61,#8f3c7b,stuff/food/liq
консервация,10,61,black,other
слеза,10,61,#b584b2,stuff
кот,10,60,#2ba0bd,hum$
травинка,10,60,#be10f4,plant
амуниция,10,60,black,other
мяч,10,59,#efdb0b,tool
дрань,10,59,black,other
охотник,10,59,#e0f506,hum
паутина,10,59,#b584b2,stuff
толпа,10,59,#7684f1,group
столик,10,59,#42c616,tool:furn
ветошь,10,59,black,other
крыса,10,59,#3c1f72,animal
перышко,10,59,#28c8d9,hair$
бушлат,10,58,#547d5b,tool:cloth
слива,10,58,#be10f4,plant
регенерация,10,57,#d48798,impact:creat
звезда,10,57,#2ee668,sign/form
развод,10,57,#be9528,inter:прекращение
одежонка,10,57,black,other
трос,10,57,#efdb0b,tool
сероочистка,10,57,black,other
свитер,10,56,#547d5b,tool:cloth
сосок,10,56,black,other
шаровары,10,56,#547d5b,tool:cloth
свет,10,55,#e0f506,hum
соус,10,55,#b584b2,stuff
солдат,10,55,#e0f506,hum
калоша,10,55,black,other
мол,10,54,#bc5b0a,constr
столица,10,54,#a55a3a,space
шина,10,54,#efdb0b,tool
трус,10,54,#e0f506,hum
трясина,10,54,#a55a3a,space
пакет,10,54,#efdb0b,tool
космос,10,53,#a55a3a,space
кашица,10,53,#b584b2,stuff
трикотаж,10,53,black,other
васька,10,52,black,other
башмачок,10,52,black,other
лоза,10,52,#10c929,form
пылеподавление,10,52,black,other
броня,10,51,#b584b2,stuff
верхушка,10,51,#b87649,ment
узелок,10,51,black,other
сидение,10,51,black,other
тонкошея,10,51,black,other
березка,10,51,black,other
перекладина,10,51,#efdb0b,tool
ромашка,10,51,#b584b2,stuff
личико,10,51,black,other
отражение,10,51,#247780,ment?
труп,10,50,black,other
башлык,10,50,#547d5b,tool:cloth
девочка,10,50,#e13605,animal$
нитка,10,50,#10c929,form
пряжа,10,50,#b584b2,stuff
ракита,10,50,#be10f4,plant
козырек,10,49,black,other
жгут,10,48,#efdb0b,tool
шлепанье,10,48,black,other
карман,10,48,#a55a3a,space
компресс,10,48,#efdb0b,tool
хром,10,48,#b584b2,stuff
рюмка,10,48,#663eb1,tool:dish
парк,10,48,#26f855,org
девка,10,48,#e0f506,hum
ветошка,10,47,black,other
щебенка,10,47,#b584b2,stuff
стук,10,47,#822b21,sound:@asp
извозчик,10,47,#5db35f,hum/prof
пасть,10,47,black,other
роба,10,47,#547d5b,tool:cloth
кнут,10,47,black,other
хребет,10,47,#a55a3a,space
подмышка,10,46,#a55a3a,space
стог,10,46,black,other
рубашонка,10,46,black,other
наст,10,46,#b584b2,stuff
прах,10,46,#b584b2,stuff
завиток,10,46,#2420af,hair/form
висок,10,46,black,other
набережная,10,46,#a55a3a,space
валежин,10,45,black,other
камыш,10,45,#a55a3a,space
опорок,10,45,black,other
торец,10,45,#a55a3a,space
кабинка,10,45,black,other
травка,10,45,#b584b2,stuff
пяток,10,45,black,other
бутылочка,10,44,black,other
центифолия,10,44,black,other
комбинезон,10,44,#547d5b,tool:cloth
порт,10,44,#26f855,org
рюкзак,10,44,#efdb0b,tool
коленка,10,44,black,other
прикосновение,10,44,#1b54e1,контакт
голубь,10,44,#2ba0bd,hum$
подошва,10,44,#a55a3a,space
поршень,10,44,black,other
шнур,10,43,#efdb0b,tool
лепесток,10,43,#10c929,form
цепь,10,43,#10c929,form
отрепье,10,43,black,other
цыпленок,10,43,#3c1f72,animal
кошелек,10,43,#efdb0b,tool
собачонка,10,42,black,other
глыба,10,42,#1a3e5e,stone
капитан,10,42,#e0f506,hum
падь,10,42,black,other
куртина,10,42,#bc5b0a,constr
чемодан,10,42,#efdb0b,tool
пучок,10,42,black,other
сноп,10,42,black,other
чекмень,10,42,#547d5b,tool:cloth
лог,10,42,#a55a3a,space
косынка,10,41,#547d5b,tool:cloth
сдача,10,41,#770e03,inter
спица,10,41,black,other
кофта,10,41,#547d5b,tool:cloth
трап,10,41,#efdb0b,tool
власы,10,40,#7f3593,hair
письмо,10,40,#01c659,asp
брюхо,10,40,#a55a3a,space
локоть,10,40,#6ac6d4,unit
сетка,10,40,#efdb0b,tool
зеркало,10,40,#37026f,param$
