noun,холодный,ледяной,colour,code
вода,280796,80109
воздух,64080,1719
ветер,62032,14249
период,32372,158
зима,32011,425
пот,23568,488
рука,19515,3447
дождь,18133,2486
месяц,16460,85
ночь,16337,940
глаз,15569,2216
день,13954,116
взгляд,12335,2643
земля,10284,786
часть,10282,121
звезда,9516,396
свет,9065,504
комната,8904,288
душ,8760,1722
камень,7730,495
расчет,7634,61
пламень,7549,198
небо,7406,663
струя,7235,2550
масса,7053,3751
зона,7023,1436
палец,6921,1466
море,6860,1630
тон,6742,5319
слой,6650,2144
туман,6484,973
волна,6392,1508
блеск,6327,558
стекло,6129,788
почва,5730,264
стена,5506,4485
сердце,5495,1414
поверхность,5490,5594
капля,5457,753
прием,5254,226
страна,5240,412
пиво,5203,513
лицо,5196,394
вид,5018,75
солнце,4984,185
молоко,4948,225
стенка,4938,591
пол,4910,757
область,4788,63
ванна,4506,1266
поток,4473,4054
тело,4451,2515
огонь,4434,529
металл,4385,165
раствор,4348,261
равнодушие,4230,900
роса,4139,466
слово,3962,195
компресс,3940,404
кровь,3922,95
снег,3829,83
дыхание,3794,2916
презрение,3733,443
пустыня,3535,8140
камера,3454,42
душа,3368,151
губа,3301,301
человек,3256,64
мир,3248,281
эпоха,3101,80
вечер,3067,47
вод,3025,42
дом,2913,2715
дрожь,2896,430
река,2827,1832
трещина,2749,163
пустота,2706,337
ключ,2694,258
улыбка,2686,288
брызги,2628,1100
испарина,2590,114
ужас,2532,517
луч,2512,109
облако,2506,1221
край,2480,444
сырость,2442,511
пояс,2441,635
степь,2397,269
голос,2385,3470
квартира,2371,185
ладонь,2342,342
пар,2279,74
струйка,2271,576
вежливость,2210,594
железо,2191,101
зал,2169,79
мрак,2144,334
постель,2118,373
лоб,2072,207
спокойствие,2011,2193
песок,2010,59
изба,1964,51
жидкость,1951,43
подвал,1942,46
ярость,1937,59
сибирь,1900,140
безразличие,1899,206
мгла,1881,886
ветерок,1871,362
молчание,1867,1392
север,1823,105
коридор,1773,244
луна,1767,94
среда,1659,55
могила,1641,691
плита,1638,801
фаза,1625,681
сон,1618,161
пленка,1609,1069
глубина,1587,211
ручей,1581,400
тьма,1561,404
выражение,1549,233
влага,1487,341
квас,1443,222
грязь,1407,296
пространство,1342,1457
смерть,1340,193
прикосновение,1318,219
ядро,1306,4670
ненависть,1301,126
сумрак,1300,42
печка,1286,41
пыль,1283,1205
усмешка,1276,81
объятие,1261,747
слеза,1242,304
океан,1227,407
вино,1218,336
мурашки,1203,205
заря,1198,69
ловушка,1198,258
озеро,1197,640
мысль,1193,40
город,1187,210
нога,1185,284
модель,1153,349
атмосфера,1138,215
напиток,1113,170
цвет,1088,47
окно,1087,688
водка,1084,425
поле,1082,36639
сияние,1074,84
синева,1063,209
карцер,1060,244
тоска,1041,81
простор,1018,2920
ирония,1016,68
склад,1010,2081
тишина,1000,402
темнота,998,61
россия,983,65
частица,979,5903
взор,972,230
ливень,969,211
погреб,968,398
родник,936,129
вихорь,929,297
смесь,926,175
даль,924,44
водица,920,135
страх,890,114
температура,883,46
ясность,880,64
баня,880,3782
высота,868,333
речка,854,145
учтивость,810,58
скала,797,999
каша,762,1508
сумерки,743,48
бетон,740,52
тундра,737,149
крыло,737,51
ответ,725,61
эфир,725,91
форма,722,46
цветок,713,406
рыба,709,508
сквозняк,707,659
тяжесть,686,45
полоса,686,341
гора,678,15209
водичка,669,50
яма,659,141
грудь,654,118
берег,643,2394
шампанское,638,316
озноб,637,403
рассол,631,68
покой,609,204
жижа,597,294
вершина,595,1960
оболочка,590,1918
порыв,588,126
искра,572,62
чувство,552,62
лужа,542,234
одиночество,533,265
прослойка,525,1094
кухня,503,67
безмолвие,487,1032
дуновение,480,105
маска,476,282
серебро,473,60
спутник,467,469
дуло,465,41
поцелуй,464,164
язык,462,911
материал,457,558
лапа,444,106
кусок,441,111
бездна,440,248
широта,433,55
пальчик,433,47
ток,432,46
окоп,427,197
стол,424,44
дно,420,210
игла,409,2485
отблеск,405,51
зеркало,402,319
ступень,401,151
бесстрастие,398,40
январь,395,43
сок,386,61
свежесть,385,115
царство,384,634
гладь,382,914
кипяток,363,97
любезность,361,45
пучина,359,228
нева,359,57
кора,352,6668
страсть,336,96
кольцо,333,456
купание,331,67
ком,327,406
болото,321,143
глыба,319,7996
пластина,316,792
дерево,312,65
лимонад,309,167
одеяло,298,92
пещера,298,2637
неподвижность,295,72
оцепенение,292,171
гряда,289,275
ложе,288,209
он,278,150
тюрьма,277,202
диск,270,70
порода,264,461
высь,261,55
образец,259,156
броня,258,1609
паркет,257,51
одежда,255,51
купель,251,1312
крашение,249,101
твердость,246,51
комок,243,254
кровать,241,74
нож,233,43
плащ,233,43
равнина,218,1461
дорога,217,4929
долина,213,49
площадь,209,60
сфера,205,451
глазок,200,46
бассейн,199,114
покров,197,97940
склон,196,883
кирпич,194,47
путь,192,158
дыра,175,44
жилье,172,51
окрошка,166,84
норд,164,108
звон,159,40
статуя,156,355
вал,153,2080
глубь,151,55
восторг,149,53
столб,148,854
мурашка,147,50
колонна,142,75
холм,142,613
грань,142,42
решетка,142,66
свод,138,346
шар,137,307
иголка,137,567
колодец,134,149
материк,132,1048
арктика,131,58
остров,127,6802
невозмутимость,119,46
дворец,117,1145
образование,115,2951
кристалл,115,12699
твердь,114,170
муть,114,47
месиво,114,257
осколок,113,955
комочек,111,152
омут,108,43
ад,108,379
саван,107,49
чашка,106,42
столбик,106,40
поднебесье,104,44
буря,103,119
тиски,103,437
зерно,102,547
избушка,101,139
кислота,100,88
блестка,100,43
круг,99,219
вьюга,96,43
вихор,90,50
изморозь,90,45
нутро,90,44
прозрачность,88,80
сквознячок,87,92
крест,87,94
ступня,87,53
мантия,84,72
град,83,112
пропасть,81,209
коготь,74,94
они,71,228
изваяние,70,60
ось,63,62
клин,63,2976
хрусталь,62,60
замок,59,184
полюс,59,52
громада,58,977
купол,58,2988
прорубь,56,601
толща,55,1727
стихия,54,212
обруч,54,273
шарик,53,570
цилиндр,52,281
водопад,52,58
судорога,52,40
башня,52,54
сугроб,48,40
мешок,47,338
площадка,46,806
плен,46,1183
рябь,44,632
паутина,44,48
покрывало,43,72
обломок,42,462
кружка,42,126
цемент,42,226
война,315393,0
прокатка,49291,0
время,46580,0
оружие,42548,0
климат,24512,0
погода,23792,0
фронт,17418,0
деформация,17417,0
состояние,17191,0
обработка,13579,0
плазма,12863,0
штамповка,11796,0
катод,9724,0
газ,9123,0
течение,8940,0
весна,8592,0
закуска,7844,0
место,7807,0
полугодие,6955,0
помещение,6895,0
лето,5606,0
год,5451,0
копчение,5445,0
чай,5307,0
сезон,4808,0
сварка,4769,0
рассудок,4769,0
способ,4553,0
осень,4491,0
отношение,4404,0
выдавливание,4289,0
прессование,4263,0
ум,4195,0
конец,4188,0
прокат,4091,0
вторжение,3838,0
сени,3828,0
нейтрон,3810,0
мясо,3801,0
высадка,3702,0
утро,3640,0
половина,3533,0
спай,3497,0
голова,3477,0
наблюдение,3277,0
жестокость,3080,0
отверждение,3000,0
парник,2989,0
район,2965,0
волочение,2945,0
источник,2651,0
условие,2590,0
компонент,2542,0
электрон,2513,0
любопытство,2492,0
сталь,2399,0
церковь,2393,0
разум,2342,0
спирт,2237,0
сторона,2197,0
блюдо,2186,0
дутье,2151,0
ковка,2143,0
пора,2096,0
подложка,2092,0
стратификация,2088,0
труп,2006,0
участок,1977,0
телятина,1966,0
щека,1959,0
тень,1952,0
внимание,1926,0
печь,1925,0
нос,1885,0
эмиссия,1840,0
работа,1806,0
ремонт,1788,0
водоснабжение,1747,0
рассудочность,1734,0
расчетливость,1723,0
рассвет,1688,0
пятно,1678,0
деформирование,1665,0
вытяжка,1647,0
ион,1645,0
мрамор,1626,0
вещество,1609,0
бешенство,1505,0
красота,1504,0
котлета,1468,0
сарай,1462,0
картошка,1435,0
ацетон,1425,0
сдержанность,1373,0
эгоизм,1367,0
барак,1361,0
двигатель,1351,0
отчаяние,1332,0
хранение,1327,0
полумаска,1327,0
сапожник,1323,0
землянка,1309,0
храм,1275,0
электрод,1223,0
эгоист,1220,0
анализ,1198,0
кофе,1166,0
трава,1137,0
ужин,1133,0
пепел,1093,0
вагон,1090,0
цех,1080,0
дождик,1045,0
правка,1038,0
резерв,1036,0
злоба,1032,0
примочка,1026,0
улица,997,0
пища,983,0
оттенок,981,0
утренник,977,0
сомнение,977,0
суп,969,0
баранина,945,0
туча,935,0
москва,924,0
зола,922,0
ствол,921,0
наклеп,903,0
свечение,897,0
метод,891,0
н,888,0
ручка,879,0
лед,879,0
гигант,860,0
амбар,859,0
наблюдатель,853,0
петербург,839,0
дым,834,0
отчужденность,831,0
тигель,827,0
экстракция,823,0
решимость,815,0
натура,804,0
жизнь,799,0
гранит,797,0
насмешка,793,0
логика,785,0
контейнер,766,0
смех,759,0
красавица,758,0
курица,749,0
кожа,740,0
цинизм,738,0
асфальт,728,0
бензол,725,0
атом,721,0
лестница,705,0
размышление,702,0
предмет,695,0
достоинство,687,0
злость,683,0
резка,682,0
синтез,678,0
масло,671,0
риторика,664,0
женщина,664,0
говядина,656,0
трубка,649,0
метанол,646,0
лес,643,0
рассуждение,642,0
кушанье,629,0
простыня,628,0
протяжка,618,0
лезвие,616,0
пучок,613,0
этанол,607,0
скептицизм,602,0
водоем,601,0
запах,598,0
чугун,598,0
тип,588,0
рационализм,584,0
рассудительность,580,0
угол,579,0
п,575,0
змея,574,0
сжатие,573,0
обтирание,547,0
воля,545,0
паровоз,542,0
огонек,540,0
пятидневка,532,0
вулканизация,531,0
горница,526,0
проращивание,523,0
адвекция,523,0
собор,522,0
варварство,521,0
гамма,519,0
борщ,518,0
кабинет,516,0
сушка,514,0
дерзость,514,0
стерилизация,514,0
класс,507,0
кладовая,504,0
глина,504,0
она,504,0
удивление,502,0
письмо,501,0
закат,500,0
отчуждение,499,0
двор,496,0
встреча,489,0
высадок,488,0
регион,488,0
белизна,484,0
враждебность,484,0
уголь,480,0
пена,479,0
вътер,477,0
чулан,473,0
точка,468,0
ружье,467,0
питие,466,0
палатка,465,0
любовь,462,0
завтрак,460,0
краска,456,0
этап,454,0
накатывание,453,0
плечо,453,0
оранжерея,453,0
постройка,452,0
колорит,452,0
объективность,449,0
циклон,442,0
воронка,439,0
асфальтобетон,438,0
занос,435,0
отказ,430,0
обкатка,429,0
промывка,427,0
пуск,426,0
интервал,426,0
уста,425,0
обращение,418,0
материя,417,0
ремесленник,415,0
полотенце,412,0
труба,412,0
недоумение,411,0
местность,409,0
камин,409,0
лист,409,0
режим,409,0
скука,403,0
петроград,400,0
абсцесс,396,0
сосиска,394,0
обливание,394,0
азот,394,0
доска,389,0
гексан,388,0
око,388,0
номер,381,0
строгость,381,0
водород,381,0
природа,380,0
продувка,380,0
ростбиф,380,0
ручонка,376,0
здание,375,0
машина,374,0
рассчет,374,0
прихожая,372,0
голубизна,371,0
облагораживание,371,0
величие,370,0
дух,365,0
чердак,365,0
воспитание,364,0
мерцание,362,0
самовар,362,0
очаг,361,0
кипение,361,0
ремесленничество,356,0
сознание,354,0
толпа,349,0
литосфера,349,0
ход,348,0
фраза,348,0
чистота,347,0
зритель,347,0
высокомерие,345,0
морось,339,0
приговор,338,0
игра,337,0
лесостепь,335,0
хата,334,0
важность,334,0
слиток,330,0
буфер,329,0
сверхгигант,329,0
темперамент,329,0
пальто,326,0
гордость,326,0
родина,325,0
затвор,324,0
осетрина,323,0
чудовище,323,0
сапог,323,0
каморка,320,0
столица,319,0
сливки,319,0
синь,317,0
штамп,317,0
надменность,316,0
полумрак,316,0
рассадник,315,0
капелька,314,0
действительность,314,0
система,314,0
объем,314,0
пренебрежение,313,0
зала,313,0
острие,312,0
клеенка,312,0
шинель,311,0
антициклон,309,0
дичь,309,0
пирог,309,0
стадия,308,0
трезвость,304,0
бутылка,302,0
мастерская,300,0
еда,300,0
ладошка,299,0
академизм,297,0
местообитание,297,0
космос,297,0
поклон,294,0
замкнутость,294,0
ночевка,293,0
накатка,292,0
теплоноситель,291,0
клуб,290,0
экран,290,0
слякоть,290,0
обжатие,289,0
тамбур,283,0
ручеек,279,0
простой,279,0
щи,278,0
планета,276,0
зрачок,274,0
стакан,272,0
трепет,271,0
кумыс,271,0
ухо,271,0
разврат,270,0
клеть,270,0
ледник,269,0
наружность,269,0
мастика,268,0
свидетель,268,0
медь,267,0
циник,267,0
уверенность,266,0
я,265,0
абстракция,265,0
уважение,265,0
формовка,264,0
характер,262,0
неприязнь,261,0
отзыв,260,0
февраль,259,0
веранда,259,0
пивко,259,0
граница,257,0
вспышка,256,0
пелена,256,0
чело,256,0
каземат,254,0
май,254,0
прах,253,0
искусство,253,0
фосфатирование,252,0
фон,251,0
загиб,251,0
обед,251,0
пожар,250,0
прут,249,0
интерес,248,0
батарея,247,0
гибка,247,0
шихта,246,0
элемент,242,0
рис,241,0
боль,241,0
лоск,240,0
свинина,240,0
мастерство,239,0
бульон,239,0
похлебка,239,0
пары,239,0
отстраненность,238,0
штык,238,0
гнев,234,0
насмешливость,234,0
картофелина,231,0
картофель,230,0
образ,230,0
произведение,229,0
кран,229,0
эмаль,227,0
сенцы,227,0
стих,226,0
испытание,225,0
компот,225,0
льдинка,225,0
слизь,224,0
кладовка,224,0
навивка,224,0
вальцовка,221,0
ящик,221,0
подоконник,220,0
беспристрастие,220,0
аудитория,218,0
дверь,218,0
влажность,217,0
критика,216,0
черта,215,0
самоуверенность,215,0
юрта,215,0
казарма,214,0
снежинка,214,0
октябрь,214,0
вопрос,213,0
линия,213,0
вальцы,211,0
существо,211,0
резонерство,210,0
след,210,0
суровость,210,0
макароны,209,0
вестибюль,208,0
отвердение,208,0
апрель,208,0
число,208,0
выброс,207,0
декабрь,207,0
часы,206,0
темень,206,0
сцена,204,0
зелень,204,0
бок,204,0
резервирование,203,0
корректность,203,0
иней,202,0
пафос,201,0
мужество,201,0
деловитость,200,0
вышина,200,0
простокваша,199,0
сутки,197,0
льдина,195,0
запуск,195,0
жилище,195,0
заготовка,194,0
официальность,193,0
сила,193,0
забвение,192,0
подушка,191,0
аллегория,191,0
час,191,0
батик,191,0
давление,191,0
нарзан,191,0
март,190,0
бесстрастность,189,0
пирожок,189,0
ноябрь,189,0
пристройка,188,0
свинец,186,0
потемки,185,0
спальня,185,0
