noun,холодный,ледяной,colour,code
воз,185,0
объективизм,185,0
строка,185,0
торжественность,184,0
изморось,184,0
ненастье,183,0
мансарда,182,0
мера,182,0
тху,182,0
предбанник,182,0
хлопья,181,0
сумароков,181,0
недоверие,181,0
кафель,180,0
палата,180,0
невеста,178,0
поручень,178,0
муфель,178,0
поросенок,178,0
кивок,177,0
железка,177,0
блик,177,0
тельце,176,0
конечность,176,0
апатия,175,0
отвага,174,0
метель,174,0
рассеянность,173,0
мамалыга,173,0
чайник,173,0
лягушка,173,0
калибровка,172,0
жар,172,0
хлороформ,172,0
ступенька,171,0
проза,171,0
император,170,0
комнатка,170,0
теплица,170,0
конденсат,168,0
созерцание,168,0
звук,167,0
ложбина,167,0
карлик,167,0
столовая,167,0
сектор,167,0
подъезд,166,0
ремесло,166,0
перила,165,0
высачивание,165,0
яд,164,0
чеканка,163,0
вариант,162,0
начало,162,0
скамья,162,0
мох,161,0
теплушка,161,0
отделка,161,0
цыпленок,160,0
змейка,159,0
зарево,159,0
твердение,158,0
ожесточение,158,0
завалка,158,0
половица,157,0
локоть,157,0
спина,157,0
укоризна,155,0
суглинок,155,0
наблюдательность,154,0
прищур,154,0
скамейка,153,0
рельс,153,0
поезд,152,0
рубка,152,0
спинка,152,0
школа,151,0
стиль,150,0
вокзал,150,0
остаток,149,0
формование,149,0
шум,148,0
ветвь,148,0
промперегрев,147,0
золото,147,0
ветчина,146,0
старость,146,0
утюг,146,0
изумление,145,0
отвращение,145,0
мишень,145,0
завивка,145,0
великолепие,144,0
формализм,144,0
знание,143,0
рукоятка,143,0
контакт,142,0
яблоко,142,0
небосклон,142,0
готовность,142,0
нитка,142,0
валка,141,0
вътра,141,0
лепетание,141,0
посад,141,0
вселенная,140,0
европеец,139,0
силосование,139,0
щупальце,139,0
галька,139,0
лик,139,0
отрезок,138,0
лаборатория,137,0
отсвет,137,0
мудрец,136,0
убийца,136,0
это,136,0
беспощадность,136,0
черствость,135,0
дума,135,0
ленинград,135,0
слияние,135,0
муза,135,0
молекула,134,0
настороженность,134,0
упорство,133,0
невнимание,133,0
внешность,133,0
веко,133,0
просинь,132,0
чернота,132,0
мина,131,0
лавка,130,0
бездушие,130,0
печаль,130,0
скептик,129,0
история,129,0
электролит,129,0
гелий,128,0
песенка,128,0
остроумие,128,0
прошлое,126,0
точность,126,0
келья,125,0
аналитик,125,0
жуть,125,0
гостиная,124,0
ты,124,0
почтительность,124,0
яичница,124,0
костер,123,0
мастер,123,0
пух,123,0
поэт,122,0
живопись,122,0
брикетирование,122,0
гидропрессование,121,0
дымка,121,0
объект,121,0
волнение,121,0
отвлеченность,120,0
приклад,120,0
дерн,120,0
нотка,120,0
мудрость,119,0
пентан,119,0
скепсис,119,0
гостиница,119,0
очистка,118,0
безучастие,118,0
оснастка,117,0
вражда,117,0
блиндаж,117,0
зонд,117,0
вдавливание,117,0
арбуз,116,0
вечность,115,0
комнатушка,115,0
прагматизм,114,0
склеп,114,0
диван,114,0
гнутье,114,0
разеудок,113,0
полимеризация,113,0
раскатка,113,0
пара,113,0
фрагментация,113,0
краса,113,0
клепка,113,0
блин,113,0
осадок,113,0
нары,113,0
что,113,0
горение,113,0
тайга,112,0
сад,112,0
петля,112,0
подземелье,112,0
ласка,112,0
приветствие,112,0
клинок,111,0
кислород,111,0
котел,111,0
автобус,111,0
отрешенность,111,0
пистолет,110,0
торец,110,0
отделение,110,0
айран,109,0
редуцирование,109,0
выращивание,109,0
зверство,109,0
дигестия,109,0
сжигание,108,0
разложение,108,0
платье,107,0
измерение,107,0
света,107,0
цифра,106,0
негодование,106,0
перелив,106,0
воображение,105,0
дождичек,104,0
гроб,104,0
неприступность,104,0
резонатор,104,0
оруж,104,0
лазурь,103,0
хлев,103,0
признание,103,0
пасквиль,103,0
интеллигенция,102,0
безучастность,102,0
клавиша,102,0
энергия,102,0
подполье,102,0
досада,102,0
париж,101,0
нить,101,0
гарь,100,0
одобрение,100,0
аномалия,100,0
дача,100,0
исполнение,99,0
отвар,98,0
кисть,98,0
косяк,98,0
моделирование,98,0
змей,97,0
облик,97,0
лапка,97,0
деление,96,0
полынь,96,0
якутия,96,0
мостовая,96,0
связывание,96,0
уныние,96,0
ничто,96,0
прессовка,96,0
профилирование,95,0
теснота,94,0
упрямство,94,0
отжим,93,0
кристаллизация,93,0
вестник,93,0
россыпь,93,0
маринад,93,0
бессердечие,93,0
безличность,92,0
армения,92,0
рукоять,92,0
речь,92,0
истина,91,0
кабина,91,0
наглость,90,0
сарказм,90,0
театр,90,0
посол,90,0
недра,90,0
старт,89,0
веяние,89,0
богиня,88,0
век,88,0
пунш,88,0
высокогорье,88,0
осуждение,87,0
философ,87,0
пуня,87,0
горечь,87,0
отчетливость,87,0
рот,86,0
исследование,85,0
чужбина,85,0
перст,85,0
днепр,85,0
самовластие,85,0
общежитие,85,0
заварка,85,0
небосвод,84,0
буфет,84,0
скважина,84,0
отпор,84,0
жаба,83,0
застенок,82,0
мечта,82,0
мраморность,81,0
обстановка,81,0
отстой,81,0
издевка,80,0
этилацетат,80,0
тряпка,80,0
раздражение,79,0
ремень,79,0
криница,79,0
лежанка,78,0
запястье,78,0
ломка,78,0
алкоголь,78,0
горизонт,78,0
сметана,78,0
фенол,78,0
плеск,78,0
контур,77,0
пустырь,77,0
агломерат,77,0
лязг,76,0
ротик,76,0
чума,76,0
архангельск,76,0
трамвай,76,0
леность,76,0
брезгливость,75,0
жало,75,0
индейка,75,0
балтика,74,0
таймыр,74,0
поть,74,0
молоток,74,0
манера,73,0
браунинг,73,0
сопротивление,73,0
нега,73,0
детство,73,0
подливка,72,0
пакет,72,0
пейзаж,72,0
болтовня,72,0
настой,71,0
добавка,71,0
яйцо,71,0
свекольник,71,0
весть,71,0
нанесение,71,0
студень,71,0
решительность,71,0
гидродинамика,71,0
игрушка,71,0
дизель,70,0
аккреция,70,0
космополит,70,0
щель,70,0
листоотделка,70,0
шутка,70,0
печать,70,0
передел,69,0
д,69,0
парадность,69,0
чопорность,69,0
недоброжелательство,69,0
носитель,68,0
бог,68,0
волос,68,0
сверкание,68,0
констатация,68,0
скоба,68,0
небрежность,68,0
терраса,67,0
полоска,67,0
слог,67,0
продукт,67,0
спрут,67,0
предчувствие,67,0
справедливость,67,0
термояд,67,0
правда,67,0
профиль,67,0
линолеум,66,0
висок,66,0
сажа,66,0
р,66,0
впечатление,66,0
сентябрь,66,0
вареник,66,0
парк,65,0
колено,65,0
пресса,65,0
передняя,65,0
трюм,65,0
угроза,65,0
овес,65,0
ил,64,0
скобка,64,0
экструзия,64,0
финн,64,0
суетня,64,0
слюна,63,0
лоно,63,0
резервуар,63,0
развалины,63,0
стук,63,0
пальтишко,63,0
снежок,63,0
белье,63,0
резонер,63,0
анахронизм,62,0
воин,62,0
поучение,62,0
жест,62,0
молочко,62,0
безнадежность,62,0
вьтер,61,0
меч,61,0
полутьма,61,0
внедрение,61,0
полночь,61,0
оценка,61,0
корпус,61,0
като,61,0
святыня,61,0
рама,60,0
железа,60,0
настойчивость,60,0
коварство,60,0
интрузия,60,0
салфетка,60,0
стенд,60,0
диссертация,60,0
самообладание,59,0
адепт,59,0
носик,59,0
винтовка,59,0
туманность,59,0
писатель,59,0
усовершенствование,59,0
горн,58,0
мироздание,58,0
смешение,58,0
ус,58,0
трясина,58,0
пруд,58,0
постел,58,0
последователь,58,0
выдумка,58,0
пайка,57,0
полдень,57,0
обмывание,57,0
практицизм,57,0
боб,57,0
трупик,57,0
аргон,57,0
топливо,57,0
сосняк,57,0
морс,57,0
профессионализм,57,0
июнь,57,0
щелочь,57,0
перо,57,0
суд,57,0
кокетство,57,0
лечение,56,0
симметрия,56,0
фейерверк,56,0
строение,56,0
зимовка,56,0
имя,56,0
плоскость,56,0
шкаф,56,0
тональность,56,0
соображение,56,0
хижина,55,0
подпрессовка,55,0
воспоминание,55,0
обувь,55,0
живот,55,0
скальпель,55,0
шалаш,55,0
стремя,55,0
легкость,55,0
фойе,55,0
себялюбец,55,0
изучение,55,0
житьишко,55,0
толуол,55,0
категория,55,0
электричка,54,0
укол,54,0
непонимание,54,0
отражение,54,0
реализм,54,0
искорка,54,0
ветка,54,0
рациональность,54,0
грунт,54,0
помост,54,0
скрап,54,0
кондиционирование,54,0
перл,54,0
любовник,54,0
разуверение,54,0
фантазия,54,0
плоть,53,0
скорбь,53,0
складка,53,0
строфа,53,0
стилизация,53,0
косточка,53,0
пресс,53,0
пушок,53,0
плакирование,53,0
политик,53,0
ласковость,53,0
парат,53,0
жалость,53,0
сеть,53,0
сухость,53,0
июль,52,0
ложь,52,0
подозрительность,52,0
консервы,52,0
орудие,52,0
приготовление,52,0
бесстрашие,52,0
склеивание,52,0
суета,52,0
манерность,52,0
лжец,52,0
свист,51,0
инструмент,51,0
часовня,51,0
благоразумие,51,0
озлобление,51,0
темница,51,0
наука,51,0
шерсть,51,0
отрицание,51,0
изложница,51,0
украшение,51,0
безжалостность,51,0
периферия,50,0
созерцатель,50,0
кукушкин,50,0
перечисление,50,0
жажда,50,0
червь,50,0
пластич,50,0
телятник,50,0
литье,50,0
кефир,50,0
станция,50,0
кафля,50,0
призрак,50,0
смешок,50,0
отповедь,50,0
тепло,50,0
красавец,50,0
кружок,50,0
существование,50,0
тряпица,50,0
прощание,50,0
упрочнение,50,0
экстрагирование,50,0
лейка,49,0
квасок,49,0
актер,49,0
мураш,49,0
глянец,49,0
мойка,49,0
восхищение,49,0
нефть,49,0
бокал,49,0
вещь,49,0
проволока,49,0
сера,49,0
чиновник,49,0
молитва,49,0
вой,49,0
прямоугольник,48,0
шквал,48,0
юг,48,0
буква,48,0
абс,48,0
отчет,48,0
томление,48,0
сакля,48,0
стишок,48,0
валенок,48,0
бронза,48,0
вызов,48,0
шея,47,0
сосуд,47,0
кость,47,0
отчизна,47,0
ведро,47,0
мораль,47,0
отсек,47,0
сидение,47,0
происхождение,47,0
мыслитель,47,0
крыльцо,47,0
родничок,47,0
роскошь,47,0
градусник,46,0
жесть,46,0
небытие,46,0
кисель,46,0
самолет,46,0
слушатель,46,0
норвегия,46,0
звездочка,46,0
пышность,46,0
нора,46,0
рассказ,46,0
стебель,46,0
усталость,46,0
низ,46,0
бесчувственность,45,0
поземка,45,0
зев,45,0
каюта,45,0
напряжение,45,0
днище,45,0
ткань,45,0
будка,45,0
совершенство,45,0
быт,45,0
седло,45,0
ушат,45,0
молния,45,0
морда,45,0
проковка,45,0
нужник,45,0
рационалист,45,0
ученый,45,0
дань,45,0
беспристрастность,45,0
мечтатель,44,0
солнышко,44,0
исландия,44,0
оно,44,0
оброк,44,0
ученость,44,0
мыло,44,0
курок,44,0
плитка,44,0
колодка,44,0
зоря,44,0
жесткость,44,0
корридор,44,0
непримиримость,43,0
клюква,43,0
щечка,43,0
самолюбие,43,0
язь,43,0
пасть,43,0
щипчики,43,0
острота,43,0
шепот,43,0
мертвец,43,0
призер,43,0
формула,43,0
ощущение,43,0
овраг,43,0
угар,43,0
декламация,43,0
порядок,43,0
атеист,43,0
созерцательность,43,0
девушка,43,0
газировка,42,0
хвост,42,0
марево,42,0
четкость,42,0
повторение,42,0
прагматик,42,0
немота,42,0
бумага,42,0
светило,42,0
павильон,42,0
земл,42,0
особа,42,0
вре,42,0
дочь,41,0
бидон,41,0
торжество,41,0
визг,41,0
наган,41,0
одр,41,0
лачуга,41,0
кинжал,41,0
отлив,41,0
коробка,41,0
азарт,41,0
кимоно,41,0
роль,41,0
боржом,41,0
солома,41,0
гравий,41,0
обдуманность,40,0
существенность,40,0
сладость,40,0
срубец,40,0
ботинок,40,0
водочка,40,0
корка,0,22565
холод,0,5701
жила,0,5179
панцирь,0,5131
массив,0,4993
сосулька,0,4899
щит,0,3957
барьер,0,3574
горка,0,3151
дорожка,0,2798
включение,0,2644
торос,0,2622
шапка,0,2455
керн,0,2298
корочка,0,2123
крупа,0,1934
затор,0,1884
континент,0,1728
поход,0,1724
крошево,0,1642
узор,0,1519
бугор,0,1493
кристаллик,0,1366
шлир,0,1308
припай,0,1293
линза,0,1277
пробка,0,1274
обрыв,0,1169
оковы,0,1167
кромка,0,1152
мост,0,1106
зародыш,0,1035
переправа,0,1034
плато,0,984
нарост,0,930
стужа,0,927
перемычка,0,917
плотина,0,870
пласт,0,840
холодность,0,761
сало,0,735
крошка,0,731
наст,0,656
пластинка,0,617
покрытие,0,593
каток,0,586
питание,0,556
калориметр,0,555
шуга,0,515
крепость,0,509
прослой,0,507
трасса,0,507
прослоек,0,472
панцырь,0,459
сталактит,0,449
хребет,0,443
преграда,0,443
охлаждение,0,435
блок,0,390
сооружение,0,384
холодок,0,377
асон,0,374
аэродром,0,373
нагромождение,0,366
короста,0,356
заберег,0,351
основание,0,351
домик,0,351
иголочка,0,344
стебелек,0,342
снзсоон,0,332
грот,0,326
якорь,0,325
кубик,0,298
антарктида,0,297
крыша,0,294
чаша,0,272
выступ,0,269
скат,0,265
хранилище,0,265
лавина,0,261
жилка,0,238
причал,0,233
уксус,0,228
шельф,0,226
уступ,0,223
отложение,0,219
хаос,0,208
шторм,0,206
фигура,0,193
желоб,0,187
слон,0,185
бахрома,0,179
пика,0,177
налет,0,177
скопление,0,175
гребень,0,172
монолит,0,172
залежи,0,171
пылинка,0,166
потолок,0,164
хладнокровие,0,163
конгломерат,0,161
залежь,0,158
закраина,0,158
частичка,0,156
арена,0,151
тропа,0,150
крупинка,0,146
русло,0,144
платформа,0,143
цепь,0,143
борода,0,141
глазурь,0,140
бунт,0,138
скульптура,0,137
прожилка,0,134
пушка,0,133
тропинка,0,129
венец,0,125
алмаз,0,123
глава,0,123
конус,0,117
обвал,0,114
айсберг,0,112
рельеф,0,112
великан,0,108
полотно,0,108
островок,0,107
закраек,0,107
дрова,0,107
утес,0,107
ворота,0,105
спуск,0,105
балка,0,103
настил,0,103
престол,0,101
пик,0,101
кольчуга,0,97
латы,0,96
дробь,0,93
прибой,0,92
бритва,0,91
мороз,0,90
кочка,0,88
булава,0,88
казбек,0,85
роза,0,83
призма,0,81
канал,0,80
перевал,0,79
кружева,0,79
нагрузка,0,78
аллея,0,77
откос,0,74
скорлупа,0,74
натек,0,73
дамба,0,72
горошина,0,71
рев,0,71
сталагмит,0,71
зуб,0,67
окова,0,67
круча,0,66
побережье,0,64
птица,0,63
колпак,0,63
зубец,0,63
валун,0,63
наплыв,0,62
метеорит,0,62
оконце,0,62
ураган,0,62
каскад,0,61
кружево,0,61
клещи,0,59
горки,0,59
крупка,0,58
лагерь,0,57
карниз,0,56
свеча,0,56
ладоши,0,55
пурга,0,55
острог,0,54
сосуля,0,54
ук,0,53
наслоение,0,52
глоток,0,52
обида,0,51
ожог,0,51
ущелие,0,51
мыс,0,50
бревно,0,50
стрела,0,50
городок,0,49
кор,0,49
доспехи,0,48
развод,0,47
укрепление,0,47
свечка,0,47
кока,0,47
окошко,0,46
посох,0,46
империя,0,45
полынья,0,45
слюда,0,44
горб,0,44
крутизна,0,44
ножичек,0,43
конь,0,43
пузырь,0,42
кашица,0,42
чертог,0,42
домишко,0,41
подъем,0,41
графин,0,41
лучик,0,40
ломтик,0,40
буран,0,40
надолба,0,40
